/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  71%|███████   | 7063/10000 [01:42<00:37, 77.52it/s, step_loss=0.046, step_pd_loss=2.01, step_pde_loss=3.83e-6, step_regularization=0.164, step_u_loss=0.0359]
Train PDE Find:  71%|███████   | 7063/10000 [01:42<00:37, 77.52it/s, step_loss=0.0497, step_pd_loss=1.91, step_pde_loss=3.49e-6, step_regularization=0.163, step_u_loss=0.0402]
Train PDE Find:  71%|███████   | 7063/10000 [01:42<00:37, 77.52it/s, step_loss=0.0368, step_pd_loss=1.91, step_pde_loss=1.71e-6, step_regularization=0.162, step_u_loss=0.0272]
Train PDE Find:  71%|███████   | 7063/10000 [01:42<00:37, 77.52it/s, step_loss=0.0444, step_pd_loss=1.96, step_pde_loss=1.67e-6, step_regularization=0.163, step_u_loss=0.0346]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0444, step_pd_loss=1.96, step_pde_loss=1.67e-6, step_regularization=0.163, step_u_loss=0.0346]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0489, step_pd_loss=1.69, step_pde_loss=3.18e-6, step_regularization=0.163, step_u_loss=0.0405]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0497, step_pd_loss=2.23, step_pde_loss=3.82e-6, step_regularization=0.162, step_u_loss=0.0386]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0396, step_pd_loss=1.81, step_pde_loss=1.95e-6, step_regularization=0.161, step_u_loss=0.0306]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0403, step_pd_loss=1.94, step_pde_loss=2.42e-6, step_regularization=0.163, step_u_loss=0.0306]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0334, step_pd_loss=1.99, step_pde_loss=2.72e-6, step_regularization=0.164, step_u_loss=0.0235]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0397, step_pd_loss=1.9, step_pde_loss=1.45e-6, step_regularization=0.161, step_u_loss=0.0302] 
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0302, step_pd_loss=1.84, step_pde_loss=4.03e-6, step_regularization=0.161, step_u_loss=0.021]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0287, step_pd_loss=1.79, step_pde_loss=4.1e-6, step_regularization=0.162, step_u_loss=0.0197]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0288, step_pd_loss=1.88, step_pde_loss=5.54e-7, step_regularization=0.161, step_u_loss=0.0194]
Train PDE Find:  71%|███████   | 7072/10000 [01:42<00:36, 80.24it/s, step_loss=0.0284, step_pd_loss=2.01, step_pde_loss=5.25e-6, step_regularization=0.161, step_u_loss=0.0183]
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0284, step_pd_loss=2.01, step_pde_loss=5.25e-6, step_regularization=0.161, step_u_loss=0.0183]
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0258, step_pd_loss=1.83, step_pde_loss=4.21e-6, step_regularization=0.162, step_u_loss=0.0166]
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0245, step_pd_loss=1.85, step_pde_loss=1.93e-6, step_regularization=0.162, step_u_loss=0.0152]
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0223, step_pd_loss=1.85, step_pde_loss=1.91e-6, step_regularization=0.161, step_u_loss=0.013] 
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0216, step_pd_loss=1.81, step_pde_loss=2.67e-6, step_regularization=0.161, step_u_loss=0.0125]
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.02, step_pd_loss=1.86, step_pde_loss=1.65e-6, step_regularization=0.161, step_u_loss=0.0107]  
Train PDE Find:  71%|███████   | 7082/10000 [01:42<00:34, 83.44it/s, step_loss=0.0199, step_pd_loss=1.83, step_pde_loss=4.23e-6, step_regularization=0.162, step_u_loss=0.0107]
Train PDE Find:  71%|███████   | 7082/10000 [01:43<00:34, 83.44it/s, step_loss=0.0179, step_pd_loss=1.75, step_pde_loss=4.6e-6, step_regularization=0.162, step_u_loss=0.00915]
Train PDE Find:  71%|███████   | 7082/10000 [01:43<00:34, 83.44it/s, step_loss=0.0177, step_pd_loss=1.77, step_pde_loss=1.1e-6, step_regularization=0.16, step_u_loss=0.00882] 
Train PDE Find:  71%|███████   | 7082/10000 [01:43<00:34, 83.44it/s, step_loss=0.0172, step_pd_loss=1.72, step_pde_loss=3.24e-6, step_regularization=0.161, step_u_loss=0.00864]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0172, step_pd_loss=1.72, step_pde_loss=3.24e-6, step_regularization=0.161, step_u_loss=0.00864]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0162, step_pd_loss=1.73, step_pde_loss=2.67e-6, step_regularization=0.162, step_u_loss=0.00755]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0156, step_pd_loss=1.75, step_pde_loss=4.25e-6, step_regularization=0.163, step_u_loss=0.00688]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0152, step_pd_loss=1.74, step_pde_loss=3.35e-6, step_regularization=0.162, step_u_loss=0.00647]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.015, step_pd_loss=1.77, step_pde_loss=1.96e-6, step_regularization=0.161, step_u_loss=0.00618] 
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0143, step_pd_loss=1.71, step_pde_loss=2.62e-6, step_regularization=0.16, step_u_loss=0.00579]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0139, step_pd_loss=1.72, step_pde_loss=9.18e-7, step_regularization=0.16, step_u_loss=0.00527]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0135, step_pd_loss=1.73, step_pde_loss=1.8e-6, step_regularization=0.161, step_u_loss=0.00486]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0133, step_pd_loss=1.64, step_pde_loss=2.26e-6, step_regularization=0.162, step_u_loss=0.00508]
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0128, step_pd_loss=1.72, step_pde_loss=8.2e-7, step_regularization=0.161, step_u_loss=0.00419] 
Train PDE Find:  71%|███████   | 7091/10000 [01:43<00:35, 81.45it/s, step_loss=0.0127, step_pd_loss=1.69, step_pde_loss=3.18e-6, step_regularization=0.16, step_u_loss=0.00423]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0127, step_pd_loss=1.69, step_pde_loss=3.18e-6, step_regularization=0.16, step_u_loss=0.00423]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0122, step_pd_loss=1.67, step_pde_loss=3.72e-6, step_regularization=0.161, step_u_loss=0.00382]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0122, step_pd_loss=1.67, step_pde_loss=3.26e-6, step_regularization=0.161, step_u_loss=0.00387]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0118, step_pd_loss=1.67, step_pde_loss=1.02e-6, step_regularization=0.161, step_u_loss=0.00348]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0119, step_pd_loss=1.69, step_pde_loss=4.8e-6, step_regularization=0.162, step_u_loss=0.00342] 
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0119, step_pd_loss=1.72, step_pde_loss=5.91e-6, step_regularization=0.161, step_u_loss=0.00324]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0117, step_pd_loss=1.7, step_pde_loss=4.28e-6, step_regularization=0.162, step_u_loss=0.00318] 
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0117, step_pd_loss=1.73, step_pde_loss=4.06e-6, step_regularization=0.162, step_u_loss=0.00304]
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0113, step_pd_loss=1.67, step_pde_loss=2.05e-6, step_regularization=0.16, step_u_loss=0.00293] 
Train PDE Find:  71%|███████   | 7101/10000 [01:43<00:34, 83.59it/s, step_loss=0.0112, step_pd_loss=1.68, step_pde_loss=3.9e-6, step_regularization=0.16, step_u_loss=0.0028]  
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0112, step_pd_loss=1.68, step_pde_loss=3.9e-6, step_regularization=0.16, step_u_loss=0.0028]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0112, step_pd_loss=1.69, step_pde_loss=5.18e-6, step_regularization=0.161, step_u_loss=0.00276]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0109, step_pd_loss=1.68, step_pde_loss=2.75e-6, step_regularization=0.163, step_u_loss=0.00252]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0111, step_pd_loss=1.71, step_pde_loss=3.49e-6, step_regularization=0.163, step_u_loss=0.00254]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.011, step_pd_loss=1.71, step_pde_loss=4.06e-6, step_regularization=0.161, step_u_loss=0.00246] 
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0109, step_pd_loss=1.71, step_pde_loss=2.98e-6, step_regularization=0.16, step_u_loss=0.00233]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0108, step_pd_loss=1.7, step_pde_loss=4.54e-6, step_regularization=0.162, step_u_loss=0.0023] 
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0107, step_pd_loss=1.67, step_pde_loss=2.57e-6, step_regularization=0.163, step_u_loss=0.00234]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0106, step_pd_loss=1.69, step_pde_loss=3.59e-6, step_regularization=0.163, step_u_loss=0.00219]
Train PDE Find:  71%|███████   | 7110/10000 [01:43<00:34, 84.81it/s, step_loss=0.0108, step_pd_loss=1.71, step_pde_loss=4.91e-6, step_regularization=0.161, step_u_loss=0.0022] 
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0108, step_pd_loss=1.71, step_pde_loss=4.91e-6, step_regularization=0.161, step_u_loss=0.0022]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0108, step_pd_loss=1.72, step_pde_loss=2.17e-6, step_regularization=0.159, step_u_loss=0.0022]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0108, step_pd_loss=1.74, step_pde_loss=3.91e-6, step_regularization=0.159, step_u_loss=0.00213]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0106, step_pd_loss=1.7, step_pde_loss=4.3e-6, step_regularization=0.16, step_u_loss=0.00212]   
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0106, step_pd_loss=1.7, step_pde_loss=2.56e-6, step_regularization=0.162, step_u_loss=0.00207]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0107, step_pd_loss=1.73, step_pde_loss=3.28e-6, step_regularization=0.161, step_u_loss=0.00205]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0106, step_pd_loss=1.71, step_pde_loss=1.26e-6, step_regularization=0.16, step_u_loss=0.00202] 
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0107, step_pd_loss=1.74, step_pde_loss=5.15e-6, step_regularization=0.159, step_u_loss=0.00202]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0105, step_pd_loss=1.71, step_pde_loss=5.88e-6, step_regularization=0.159, step_u_loss=0.00198]
Train PDE Find:  71%|███████   | 7119/10000 [01:43<00:33, 84.97it/s, step_loss=0.0107, step_pd_loss=1.75, step_pde_loss=2.3e-6, step_regularization=0.16, step_u_loss=0.00197]  
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0107, step_pd_loss=1.75, step_pde_loss=2.3e-6, step_regularization=0.16, step_u_loss=0.00197]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0106, step_pd_loss=1.72, step_pde_loss=5.37e-6, step_regularization=0.16, step_u_loss=0.00199]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0108, step_pd_loss=1.77, step_pde_loss=7.89e-6, step_regularization=0.157, step_u_loss=0.00195]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0106, step_pd_loss=1.74, step_pde_loss=5.64e-6, step_regularization=0.157, step_u_loss=0.00194]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0106, step_pd_loss=1.75, step_pde_loss=1.38e-6, step_regularization=0.159, step_u_loss=0.0019] 
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0106, step_pd_loss=1.73, step_pde_loss=2.99e-6, step_regularization=0.159, step_u_loss=0.0019]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0106, step_pd_loss=1.74, step_pde_loss=1.62e-6, step_regularization=0.159, step_u_loss=0.00191]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0108, step_pd_loss=1.78, step_pde_loss=3.43e-6, step_regularization=0.158, step_u_loss=0.00191]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0107, step_pd_loss=1.76, step_pde_loss=2.35e-6, step_regularization=0.159, step_u_loss=0.00192]
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0108, step_pd_loss=1.78, step_pde_loss=3.87e-6, step_regularization=0.159, step_u_loss=0.0019] 
Train PDE Find:  71%|███████▏  | 7128/10000 [01:43<00:35, 81.66it/s, step_loss=0.0109, step_pd_loss=1.8, step_pde_loss=3.95e-6, step_regularization=0.159, step_u_loss=0.00189]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0109, step_pd_loss=1.8, step_pde_loss=3.95e-6, step_regularization=0.159, step_u_loss=0.00189]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0109, step_pd_loss=1.8, step_pde_loss=8.02e-7, step_regularization=0.159, step_u_loss=0.0019] 
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0108, step_pd_loss=1.78, step_pde_loss=6.93e-7, step_regularization=0.159, step_u_loss=0.00191]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0109, step_pd_loss=1.8, step_pde_loss=3.61e-6, step_regularization=0.159, step_u_loss=0.0019]  
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0108, step_pd_loss=1.79, step_pde_loss=2.7e-6, step_regularization=0.159, step_u_loss=0.00191]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.011, step_pd_loss=1.81, step_pde_loss=3.12e-6, step_regularization=0.158, step_u_loss=0.00191]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0108, step_pd_loss=1.78, step_pde_loss=3.36e-6, step_regularization=0.159, step_u_loss=0.00192]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.011, step_pd_loss=1.81, step_pde_loss=1.63e-6, step_regularization=0.16, step_u_loss=0.00192]  
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0107, step_pd_loss=1.76, step_pde_loss=1.43e-6, step_regularization=0.159, step_u_loss=0.00195]
Train PDE Find:  71%|███████▏  | 7138/10000 [01:43<00:33, 84.37it/s, step_loss=0.0113, step_pd_loss=1.86, step_pde_loss=3.09e-6, step_regularization=0.159, step_u_loss=0.00198]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0113, step_pd_loss=1.86, step_pde_loss=3.09e-6, step_regularization=0.159, step_u_loss=0.00198]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0109, step_pd_loss=1.74, step_pde_loss=2.17e-6, step_regularization=0.159, step_u_loss=0.00218]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0117, step_pd_loss=1.88, step_pde_loss=3.12e-6, step_regularization=0.158, step_u_loss=0.00227]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.011, step_pd_loss=1.67, step_pde_loss=2.78e-6, step_regularization=0.156, step_u_loss=0.0026]  
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0124, step_pd_loss=1.94, step_pde_loss=1.74e-6, step_regularization=0.156, step_u_loss=0.00267]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0113, step_pd_loss=1.64, step_pde_loss=1.04e-6, step_regularization=0.158, step_u_loss=0.00309]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0125, step_pd_loss=1.91, step_pde_loss=3.49e-6, step_regularization=0.157, step_u_loss=0.00294]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0112, step_pd_loss=1.64, step_pde_loss=2.38e-6, step_regularization=0.157, step_u_loss=0.00302]
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.012, step_pd_loss=1.89, step_pde_loss=2.91e-6, step_regularization=0.155, step_u_loss=0.0026]  
Train PDE Find:  71%|███████▏  | 7147/10000 [01:43<00:36, 78.54it/s, step_loss=0.0107, step_pd_loss=1.67, step_pde_loss=2.55e-6, step_regularization=0.155, step_u_loss=0.00233]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0107, step_pd_loss=1.67, step_pde_loss=2.55e-6, step_regularization=0.155, step_u_loss=0.00233]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0111, step_pd_loss=1.81, step_pde_loss=2.01e-6, step_regularization=0.157, step_u_loss=0.002]  
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0106, step_pd_loss=1.73, step_pde_loss=1.29e-6, step_regularization=0.157, step_u_loss=0.00194]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0107, step_pd_loss=1.72, step_pde_loss=3.63e-6, step_regularization=0.157, step_u_loss=0.00203]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0116, step_pd_loss=1.86, step_pde_loss=3.95e-6, step_regularization=0.157, step_u_loss=0.00227]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0112, step_pd_loss=1.7, step_pde_loss=1.05e-6, step_regularization=0.156, step_u_loss=0.00264] 
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0122, step_pd_loss=1.92, step_pde_loss=1.69e-6, step_regularization=0.156, step_u_loss=0.00259]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0111, step_pd_loss=1.65, step_pde_loss=3.26e-6, step_regularization=0.158, step_u_loss=0.00279]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.0119, step_pd_loss=1.87, step_pde_loss=2.79e-6, step_regularization=0.159, step_u_loss=0.00254]
Train PDE Find:  72%|███████▏  | 7156/10000 [01:43<00:35, 79.97it/s, step_loss=0.011, step_pd_loss=1.72, step_pde_loss=2.37e-6, step_regularization=0.158, step_u_loss=0.00239] 
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.011, step_pd_loss=1.72, step_pde_loss=2.37e-6, step_regularization=0.158, step_u_loss=0.00239]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0113, step_pd_loss=1.82, step_pde_loss=2.96e-6, step_regularization=0.157, step_u_loss=0.00216]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0107, step_pd_loss=1.71, step_pde_loss=1.43e-6, step_regularization=0.157, step_u_loss=0.0021] 
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0109, step_pd_loss=1.77, step_pde_loss=1.28e-6, step_regularization=0.158, step_u_loss=0.0021]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0111, step_pd_loss=1.79, step_pde_loss=2.89e-6, step_regularization=0.158, step_u_loss=0.00214]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0107, step_pd_loss=1.72, step_pde_loss=1.2e-6, step_regularization=0.155, step_u_loss=0.00214] 
Train PDE Find:  72%|███████▏  | 7165/10000 [01:43<00:34, 81.67it/s, step_loss=0.0115, step_pd_loss=1.89, step_pde_loss=4.61e-6, step_regularization=0.156, step_u_loss=0.00206]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:44<00:34, 81.67it/s, step_loss=0.0109, step_pd_loss=1.75, step_pde_loss=4.69e-6, step_regularization=0.158, step_u_loss=0.00218]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:44<00:34, 81.67it/s, step_loss=0.0116, step_pd_loss=1.87, step_pde_loss=9.42e-7, step_regularization=0.158, step_u_loss=0.00222]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:44<00:34, 81.67it/s, step_loss=0.0111, step_pd_loss=1.72, step_pde_loss=6.93e-6, step_regularization=0.156, step_u_loss=0.00256]
Train PDE Find:  72%|███████▏  | 7165/10000 [01:44<00:34, 81.67it/s, step_loss=0.0125, step_pd_loss=1.93, step_pde_loss=1.03e-5, step_regularization=0.155, step_u_loss=0.00282]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0125, step_pd_loss=1.93, step_pde_loss=1.03e-5, step_regularization=0.155, step_u_loss=0.00282]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0118, step_pd_loss=1.68, step_pde_loss=7.17e-6, step_regularization=0.157, step_u_loss=0.00343]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.013, step_pd_loss=1.9, step_pde_loss=1.2e-6, step_regularization=0.158, step_u_loss=0.00353]   
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0121, step_pd_loss=1.65, step_pde_loss=8.44e-6, step_regularization=0.157, step_u_loss=0.00385]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0127, step_pd_loss=1.9, step_pde_loss=1.42e-5, step_regularization=0.156, step_u_loss=0.00325] 
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0113, step_pd_loss=1.61, step_pde_loss=1.24e-5, step_regularization=0.155, step_u_loss=0.00318]
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0124, step_pd_loss=1.9, step_pde_loss=9.09e-6, step_regularization=0.156, step_u_loss=0.00287] 
Train PDE Find:  72%|███████▏  | 7175/10000 [01:44<00:33, 84.11it/s, step_loss=0.0112, step_pd_loss=1.66, step_pde_loss=1.13e-6, step_regularization=0.155, step_u_loss=0.00288]
