/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.856, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  83%|████████▎ | 8275/10000 [02:29<00:43, 39.81it/s, step_loss=0.0272, step_pd_loss=0.153, step_pde_loss=8.31e-11, step_regularization=0.0102, step_u_loss=0.012] 
Train PDE Find:  83%|████████▎ | 8275/10000 [02:29<00:43, 39.81it/s, step_loss=0.0278, step_pd_loss=0.141, step_pde_loss=2.4e-10, step_regularization=0.0112, step_u_loss=0.0137]
Train PDE Find:  83%|████████▎ | 8280/10000 [02:29<00:43, 39.17it/s, step_loss=0.0278, step_pd_loss=0.141, step_pde_loss=2.4e-10, step_regularization=0.0112, step_u_loss=0.0137]
Train PDE Find:  83%|████████▎ | 8280/10000 [02:29<00:43, 39.17it/s, step_loss=0.028, step_pd_loss=0.151, step_pde_loss=1.61e-10, step_regularization=0.0122, step_u_loss=0.0129]
Train PDE Find:  83%|████████▎ | 8280/10000 [02:29<00:43, 39.17it/s, step_loss=0.0269, step_pd_loss=0.143, step_pde_loss=8.73e-11, step_regularization=0.0122, step_u_loss=0.0126]
Train PDE Find:  83%|████████▎ | 8280/10000 [02:30<00:43, 39.17it/s, step_loss=0.0246, step_pd_loss=0.143, step_pde_loss=1.38e-11, step_regularization=0.0141, step_u_loss=0.0102]
Train PDE Find:  83%|████████▎ | 8280/10000 [02:30<00:43, 39.17it/s, step_loss=0.0224, step_pd_loss=0.14, step_pde_loss=8.61e-11, step_regularization=0.0142, step_u_loss=0.00843]
Train PDE Find:  83%|████████▎ | 8284/10000 [02:30<00:49, 34.64it/s, step_loss=0.0224, step_pd_loss=0.14, step_pde_loss=8.61e-11, step_regularization=0.0142, step_u_loss=0.00843]
Train PDE Find:  83%|████████▎ | 8284/10000 [02:30<00:49, 34.64it/s, step_loss=0.0225, step_pd_loss=0.14, step_pde_loss=1.26e-10, step_regularization=0.0155, step_u_loss=0.00853]
Train PDE Find:  83%|████████▎ | 8284/10000 [02:30<00:49, 34.64it/s, step_loss=0.0251, step_pd_loss=0.148, step_pde_loss=3.16e-11, step_regularization=0.0136, step_u_loss=0.0103]
Train PDE Find:  83%|████████▎ | 8284/10000 [02:30<00:49, 34.64it/s, step_loss=0.0278, step_pd_loss=0.141, step_pde_loss=6.8e-11, step_regularization=0.0144, step_u_loss=0.0137] 
Train PDE Find:  83%|████████▎ | 8284/10000 [02:30<00:49, 34.64it/s, step_loss=0.0264, step_pd_loss=0.146, step_pde_loss=1.42e-10, step_regularization=0.0153, step_u_loss=0.0117]
Train PDE Find:  83%|████████▎ | 8288/10000 [02:30<00:51, 33.43it/s, step_loss=0.0264, step_pd_loss=0.146, step_pde_loss=1.42e-10, step_regularization=0.0153, step_u_loss=0.0117]
Train PDE Find:  83%|████████▎ | 8288/10000 [02:30<00:51, 33.43it/s, step_loss=0.0257, step_pd_loss=0.142, step_pde_loss=1.96e-10, step_regularization=0.0169, step_u_loss=0.0115]
Train PDE Find:  83%|████████▎ | 8288/10000 [02:30<00:51, 33.43it/s, step_loss=0.0292, step_pd_loss=0.144, step_pde_loss=4.99e-11, step_regularization=0.0155, step_u_loss=0.0148]
Train PDE Find:  83%|████████▎ | 8288/10000 [02:30<00:51, 33.43it/s, step_loss=0.0312, step_pd_loss=0.141, step_pde_loss=1.9e-10, step_regularization=0.0143, step_u_loss=0.0172] 
Train PDE Find:  83%|████████▎ | 8288/10000 [02:30<00:51, 33.43it/s, step_loss=0.0304, step_pd_loss=0.14, step_pde_loss=1.67e-10, step_regularization=0.0148, step_u_loss=0.0163]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0304, step_pd_loss=0.14, step_pde_loss=1.67e-10, step_regularization=0.0148, step_u_loss=0.0163]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0348, step_pd_loss=0.146, step_pde_loss=1.89e-10, step_regularization=0.016, step_u_loss=0.0202]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.036, step_pd_loss=0.147, step_pde_loss=1.7e-10, step_regularization=0.0149, step_u_loss=0.0213] 
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0424, step_pd_loss=0.146, step_pde_loss=2.33e-10, step_regularization=0.0137, step_u_loss=0.0278]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0436, step_pd_loss=0.148, step_pde_loss=1.92e-10, step_regularization=0.0135, step_u_loss=0.0288]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0558, step_pd_loss=0.142, step_pde_loss=1.24e-10, step_regularization=0.0143, step_u_loss=0.0415]
Train PDE Find:  83%|████████▎ | 8292/10000 [02:30<00:53, 32.19it/s, step_loss=0.0433, step_pd_loss=0.148, step_pde_loss=4.23e-11, step_regularization=0.0146, step_u_loss=0.0285]
Train PDE Find:  83%|████████▎ | 8298/10000 [02:30<00:44, 37.91it/s, step_loss=0.0433, step_pd_loss=0.148, step_pde_loss=4.23e-11, step_regularization=0.0146, step_u_loss=0.0285]
Train PDE Find:  83%|████████▎ | 8298/10000 [02:30<00:44, 37.91it/s, step_loss=0.0474, step_pd_loss=0.15, step_pde_loss=1.55e-10, step_regularization=0.0133, step_u_loss=0.0325] 
Train PDE Find:  83%|████████▎ | 8298/10000 [02:30<00:44, 37.91it/s, step_loss=0.0413, step_pd_loss=0.142, step_pde_loss=8.66e-11, step_regularization=0.0122, step_u_loss=0.0271]
Train PDE Find:  83%|████████▎ | 8298/10000 [02:30<00:44, 37.91it/s, step_loss=0.0415, step_pd_loss=0.146, step_pde_loss=1.55e-10, step_regularization=0.0129, step_u_loss=0.0268]
Train PDE Find:  83%|████████▎ | 8298/10000 [02:30<00:44, 37.91it/s, step_loss=0.0438, step_pd_loss=0.144, step_pde_loss=7.71e-11, step_regularization=0.0127, step_u_loss=0.0293]
Train PDE Find:  83%|████████▎ | 8302/10000 [02:30<00:49, 34.24it/s, step_loss=0.0438, step_pd_loss=0.144, step_pde_loss=7.71e-11, step_regularization=0.0127, step_u_loss=0.0293]
Train PDE Find:  83%|████████▎ | 8302/10000 [02:30<00:49, 34.24it/s, step_loss=0.0387, step_pd_loss=0.15, step_pde_loss=8.59e-11, step_regularization=0.0127, step_u_loss=0.0237] 
Train PDE Find:  83%|████████▎ | 8302/10000 [02:30<00:49, 34.24it/s, step_loss=0.0429, step_pd_loss=0.151, step_pde_loss=9.33e-11, step_regularization=0.0121, step_u_loss=0.0278]
Train PDE Find:  83%|████████▎ | 8302/10000 [02:30<00:49, 34.24it/s, step_loss=0.0368, step_pd_loss=0.143, step_pde_loss=8.52e-11, step_regularization=0.013, step_u_loss=0.0225] 
Train PDE Find:  83%|████████▎ | 8302/10000 [02:30<00:49, 34.24it/s, step_loss=0.0374, step_pd_loss=0.151, step_pde_loss=9.34e-11, step_regularization=0.0132, step_u_loss=0.0223]
Train PDE Find:  83%|████████▎ | 8306/10000 [02:30<00:50, 33.35it/s, step_loss=0.0374, step_pd_loss=0.151, step_pde_loss=9.34e-11, step_regularization=0.0132, step_u_loss=0.0223]
Train PDE Find:  83%|████████▎ | 8306/10000 [02:30<00:50, 33.35it/s, step_loss=0.0325, step_pd_loss=0.146, step_pde_loss=1.15e-11, step_regularization=0.0131, step_u_loss=0.0179]
Train PDE Find:  83%|████████▎ | 8306/10000 [02:30<00:50, 33.35it/s, step_loss=0.0339, step_pd_loss=0.142, step_pde_loss=9.41e-11, step_regularization=0.0129, step_u_loss=0.0197]
Train PDE Find:  83%|████████▎ | 8306/10000 [02:30<00:50, 33.35it/s, step_loss=0.031, step_pd_loss=0.15, step_pde_loss=6.11e-11, step_regularization=0.0123, step_u_loss=0.016]   
Train PDE Find:  83%|████████▎ | 8306/10000 [02:30<00:50, 33.35it/s, step_loss=0.0309, step_pd_loss=0.154, step_pde_loss=1.6e-10, step_regularization=0.0117, step_u_loss=0.0155]
Train PDE Find:  83%|████████▎ | 8310/10000 [02:30<00:51, 32.71it/s, step_loss=0.0309, step_pd_loss=0.154, step_pde_loss=1.6e-10, step_regularization=0.0117, step_u_loss=0.0155]
Train PDE Find:  83%|████████▎ | 8310/10000 [02:30<00:51, 32.71it/s, step_loss=0.0331, step_pd_loss=0.152, step_pde_loss=1.79e-10, step_regularization=0.0112, step_u_loss=0.018]
Train PDE Find:  83%|████████▎ | 8310/10000 [02:30<00:51, 32.71it/s, step_loss=0.0309, step_pd_loss=0.14, step_pde_loss=1.18e-10, step_regularization=0.0138, step_u_loss=0.0169]
Train PDE Find:  83%|████████▎ | 8310/10000 [02:30<00:51, 32.71it/s, step_loss=0.0318, step_pd_loss=0.146, step_pde_loss=9.05e-11, step_regularization=0.0145, step_u_loss=0.0172]
Train PDE Find:  83%|████████▎ | 8310/10000 [02:30<00:51, 32.71it/s, step_loss=0.0334, step_pd_loss=0.145, step_pde_loss=8.46e-11, step_regularization=0.0125, step_u_loss=0.019] 
Train PDE Find:  83%|████████▎ | 8314/10000 [02:30<00:53, 31.77it/s, step_loss=0.0334, step_pd_loss=0.145, step_pde_loss=8.46e-11, step_regularization=0.0125, step_u_loss=0.019]
Train PDE Find:  83%|████████▎ | 8314/10000 [02:30<00:53, 31.77it/s, step_loss=0.0317, step_pd_loss=0.145, step_pde_loss=6.41e-11, step_regularization=0.0144, step_u_loss=0.0173]
Train PDE Find:  83%|████████▎ | 8314/10000 [02:31<00:53, 31.77it/s, step_loss=0.0294, step_pd_loss=0.138, step_pde_loss=6.28e-11, step_regularization=0.015, step_u_loss=0.0155] 
Train PDE Find:  83%|████████▎ | 8314/10000 [02:31<00:53, 31.77it/s, step_loss=0.0293, step_pd_loss=0.146, step_pde_loss=4.96e-11, step_regularization=0.0155, step_u_loss=0.0147]
Train PDE Find:  83%|████████▎ | 8314/10000 [02:31<00:53, 31.77it/s, step_loss=0.0265, step_pd_loss=0.143, step_pde_loss=5.58e-11, step_regularization=0.0144, step_u_loss=0.0122]
Train PDE Find:  83%|████████▎ | 8318/10000 [02:31<00:54, 30.98it/s, step_loss=0.0265, step_pd_loss=0.143, step_pde_loss=5.58e-11, step_regularization=0.0144, step_u_loss=0.0122]
Train PDE Find:  83%|████████▎ | 8318/10000 [02:31<00:54, 30.98it/s, step_loss=0.0278, step_pd_loss=0.144, step_pde_loss=3.29e-11, step_regularization=0.0146, step_u_loss=0.0134]
Train PDE Find:  83%|████████▎ | 8318/10000 [02:31<00:54, 30.98it/s, step_loss=0.0265, step_pd_loss=0.142, step_pde_loss=8.33e-12, step_regularization=0.0138, step_u_loss=0.0123]
Train PDE Find:  83%|████████▎ | 8318/10000 [02:31<00:54, 30.98it/s, step_loss=0.0277, step_pd_loss=0.148, step_pde_loss=3.16e-11, step_regularization=0.0152, step_u_loss=0.0129]
Train PDE Find:  83%|████████▎ | 8318/10000 [02:31<00:54, 30.98it/s, step_loss=0.0269, step_pd_loss=0.145, step_pde_loss=2.32e-11, step_regularization=0.0141, step_u_loss=0.0124]
Train PDE Find:  83%|████████▎ | 8322/10000 [02:31<00:52, 32.09it/s, step_loss=0.0269, step_pd_loss=0.145, step_pde_loss=2.32e-11, step_regularization=0.0141, step_u_loss=0.0124]
Train PDE Find:  83%|████████▎ | 8322/10000 [02:31<00:52, 32.09it/s, step_loss=0.0274, step_pd_loss=0.152, step_pde_loss=4.71e-11, step_regularization=0.0139, step_u_loss=0.0121]
Train PDE Find:  83%|████████▎ | 8322/10000 [02:31<00:52, 32.09it/s, step_loss=0.0268, step_pd_loss=0.147, step_pde_loss=1.14e-11, step_regularization=0.0134, step_u_loss=0.012] 
Train PDE Find:  83%|████████▎ | 8322/10000 [02:31<00:52, 32.09it/s, step_loss=0.0254, step_pd_loss=0.147, step_pde_loss=1.09e-10, step_regularization=0.0146, step_u_loss=0.0107]
Train PDE Find:  83%|████████▎ | 8322/10000 [02:31<00:52, 32.09it/s, step_loss=0.0254, step_pd_loss=0.146, step_pde_loss=8.04e-11, step_regularization=0.0151, step_u_loss=0.0108]
Train PDE Find:  83%|████████▎ | 8326/10000 [02:31<00:50, 33.01it/s, step_loss=0.0254, step_pd_loss=0.146, step_pde_loss=8.04e-11, step_regularization=0.0151, step_u_loss=0.0108]
Train PDE Find:  83%|████████▎ | 8326/10000 [02:31<00:50, 33.01it/s, step_loss=0.0239, step_pd_loss=0.144, step_pde_loss=6.71e-11, step_regularization=0.0146, step_u_loss=0.00948]
Train PDE Find:  83%|████████▎ | 8326/10000 [02:31<00:50, 33.01it/s, step_loss=0.0242, step_pd_loss=0.146, step_pde_loss=7.96e-11, step_regularization=0.0136, step_u_loss=0.00957]
Train PDE Find:  83%|████████▎ | 8326/10000 [02:31<00:50, 33.01it/s, step_loss=0.0239, step_pd_loss=0.144, step_pde_loss=1.22e-10, step_regularization=0.0118, step_u_loss=0.00952]
Train PDE Find:  83%|████████▎ | 8326/10000 [02:31<00:50, 33.01it/s, step_loss=0.0246, step_pd_loss=0.147, step_pde_loss=1.11e-10, step_regularization=0.0134, step_u_loss=0.00984]
Train PDE Find:  83%|████████▎ | 8330/10000 [02:31<00:50, 32.92it/s, step_loss=0.0246, step_pd_loss=0.147, step_pde_loss=1.11e-10, step_regularization=0.0134, step_u_loss=0.00984]
Train PDE Find:  83%|████████▎ | 8330/10000 [02:31<00:50, 32.92it/s, step_loss=0.0245, step_pd_loss=0.143, step_pde_loss=1.15e-10, step_regularization=0.0132, step_u_loss=0.0101] 
Train PDE Find:  83%|████████▎ | 8330/10000 [02:31<00:50, 32.92it/s, step_loss=0.0241, step_pd_loss=0.146, step_pde_loss=3.58e-11, step_regularization=0.0131, step_u_loss=0.00954]
Train PDE Find:  83%|████████▎ | 8330/10000 [02:31<00:50, 32.92it/s, step_loss=0.0239, step_pd_loss=0.141, step_pde_loss=5.32e-11, step_regularization=0.0135, step_u_loss=0.00977]
Train PDE Find:  83%|████████▎ | 8330/10000 [02:31<00:50, 32.92it/s, step_loss=0.0232, step_pd_loss=0.145, step_pde_loss=4.65e-11, step_regularization=0.0126, step_u_loss=0.00878]
Train PDE Find:  83%|████████▎ | 8334/10000 [02:31<00:50, 32.76it/s, step_loss=0.0232, step_pd_loss=0.145, step_pde_loss=4.65e-11, step_regularization=0.0126, step_u_loss=0.00878]
Train PDE Find:  83%|████████▎ | 8334/10000 [02:31<00:50, 32.76it/s, step_loss=0.0229, step_pd_loss=0.143, step_pde_loss=1.12e-10, step_regularization=0.0129, step_u_loss=0.00852]
Train PDE Find:  83%|████████▎ | 8334/10000 [02:31<00:50, 32.76it/s, step_loss=0.0222, step_pd_loss=0.141, step_pde_loss=2.77e-11, step_regularization=0.0135, step_u_loss=0.00808]
Train PDE Find:  83%|████████▎ | 8334/10000 [02:31<00:50, 32.76it/s, step_loss=0.022, step_pd_loss=0.139, step_pde_loss=4.39e-11, step_regularization=0.014, step_u_loss=0.00807]  
Train PDE Find:  83%|████████▎ | 8334/10000 [02:31<00:50, 32.76it/s, step_loss=0.0218, step_pd_loss=0.14, step_pde_loss=1.07e-10, step_regularization=0.0131, step_u_loss=0.00774]
Train PDE Find:  83%|████████▎ | 8338/10000 [02:31<00:50, 32.75it/s, step_loss=0.0218, step_pd_loss=0.14, step_pde_loss=1.07e-10, step_regularization=0.0131, step_u_loss=0.00774]
Train PDE Find:  83%|████████▎ | 8338/10000 [02:31<00:50, 32.75it/s, step_loss=0.0216, step_pd_loss=0.142, step_pde_loss=3.05e-11, step_regularization=0.0149, step_u_loss=0.00739]
Train PDE Find:  83%|████████▎ | 8338/10000 [02:31<00:50, 32.75it/s, step_loss=0.0215, step_pd_loss=0.138, step_pde_loss=1.37e-10, step_regularization=0.0144, step_u_loss=0.00768]
Train PDE Find:  83%|████████▎ | 8338/10000 [02:31<00:50, 32.75it/s, step_loss=0.0218, step_pd_loss=0.143, step_pde_loss=5.11e-11, step_regularization=0.0139, step_u_loss=0.00752]
Train PDE Find:  83%|████████▎ | 8338/10000 [02:31<00:50, 32.75it/s, step_loss=0.0218, step_pd_loss=0.139, step_pde_loss=2.47e-11, step_regularization=0.0147, step_u_loss=0.00785]
Train PDE Find:  83%|████████▎ | 8342/10000 [02:31<00:50, 32.92it/s, step_loss=0.0218, step_pd_loss=0.139, step_pde_loss=2.47e-11, step_regularization=0.0147, step_u_loss=0.00785]
Train PDE Find:  83%|████████▎ | 8342/10000 [02:31<00:50, 32.92it/s, step_loss=0.0218, step_pd_loss=0.141, step_pde_loss=1.4e-10, step_regularization=0.0148, step_u_loss=0.00768] 
Train PDE Find:  83%|████████▎ | 8342/10000 [02:31<00:50, 32.92it/s, step_loss=0.0223, step_pd_loss=0.139, step_pde_loss=1.34e-10, step_regularization=0.0133, step_u_loss=0.00841]
Train PDE Find:  83%|████████▎ | 8342/10000 [02:31<00:50, 32.92it/s, step_loss=0.0235, step_pd_loss=0.143, step_pde_loss=1.34e-10, step_regularization=0.0149, step_u_loss=0.00923]
Train PDE Find:  83%|████████▎ | 8342/10000 [02:31<00:50, 32.92it/s, step_loss=0.0254, step_pd_loss=0.138, step_pde_loss=7.22e-11, step_regularization=0.0142, step_u_loss=0.0116] 
Train PDE Find:  83%|████████▎ | 8346/10000 [02:31<00:55, 29.58it/s, step_loss=0.0254, step_pd_loss=0.138, step_pde_loss=7.22e-11, step_regularization=0.0142, step_u_loss=0.0116]
Train PDE Find:  83%|████████▎ | 8346/10000 [02:32<00:55, 29.58it/s, step_loss=0.0287, step_pd_loss=0.144, step_pde_loss=1.74e-10, step_regularization=0.0147, step_u_loss=0.0143]
Train PDE Find:  83%|████████▎ | 8346/10000 [02:32<00:55, 29.58it/s, step_loss=0.036, step_pd_loss=0.138, step_pde_loss=1.38e-10, step_regularization=0.0151, step_u_loss=0.0222] 
Train PDE Find:  83%|████████▎ | 8346/10000 [02:32<00:55, 29.58it/s, step_loss=0.0422, step_pd_loss=0.151, step_pde_loss=1.97e-11, step_regularization=0.0149, step_u_loss=0.0271]
Train PDE Find:  83%|████████▎ | 8346/10000 [02:32<00:55, 29.58it/s, step_loss=0.0641, step_pd_loss=0.142, step_pde_loss=1.38e-10, step_regularization=0.0133, step_u_loss=0.0498]
Train PDE Find:  84%|████████▎ | 8350/10000 [02:32<00:57, 28.68it/s, step_loss=0.0641, step_pd_loss=0.142, step_pde_loss=1.38e-10, step_regularization=0.0133, step_u_loss=0.0498]
Train PDE Find:  84%|████████▎ | 8350/10000 [02:32<00:57, 28.68it/s, step_loss=0.0547, step_pd_loss=0.146, step_pde_loss=2.84e-10, step_regularization=0.0124, step_u_loss=0.0401]
Train PDE Find:  84%|████████▎ | 8350/10000 [02:32<00:57, 28.68it/s, step_loss=0.0664, step_pd_loss=0.153, step_pde_loss=2e-10, step_regularization=0.0139, step_u_loss=0.051]    
Train PDE Find:  84%|████████▎ | 8350/10000 [02:32<00:57, 28.68it/s, step_loss=0.0475, step_pd_loss=0.14, step_pde_loss=1.52e-10, step_regularization=0.0144, step_u_loss=0.0334]
Train PDE Find:  84%|████████▎ | 8353/10000 [02:32<00:58, 28.31it/s, step_loss=0.0475, step_pd_loss=0.14, step_pde_loss=1.52e-10, step_regularization=0.0144, step_u_loss=0.0334]
Train PDE Find:  84%|████████▎ | 8353/10000 [02:32<00:58, 28.31it/s, step_loss=0.0363, step_pd_loss=0.147, step_pde_loss=1.13e-10, step_regularization=0.013, step_u_loss=0.0217]
Train PDE Find:  84%|████████▎ | 8353/10000 [02:32<00:58, 28.31it/s, step_loss=0.0332, step_pd_loss=0.14, step_pde_loss=1.93e-10, step_regularization=0.0135, step_u_loss=0.0192]
Train PDE Find:  84%|████████▎ | 8353/10000 [02:32<00:58, 28.31it/s, step_loss=0.0417, step_pd_loss=0.147, step_pde_loss=1.38e-10, step_regularization=0.0143, step_u_loss=0.027]
Train PDE Find:  84%|████████▎ | 8356/10000 [02:32<01:01, 26.81it/s, step_loss=0.0417, step_pd_loss=0.147, step_pde_loss=1.38e-10, step_regularization=0.0143, step_u_loss=0.027]
Train PDE Find:  84%|████████▎ | 8356/10000 [02:32<01:01, 26.81it/s, step_loss=0.0468, step_pd_loss=0.151, step_pde_loss=9.93e-11, step_regularization=0.0149, step_u_loss=0.0318]
Train PDE Find:  84%|████████▎ | 8356/10000 [02:32<01:01, 26.81it/s, step_loss=0.0343, step_pd_loss=0.15, step_pde_loss=2.81e-11, step_regularization=0.014, step_u_loss=0.0194]  
Train PDE Find:  84%|████████▎ | 8356/10000 [02:32<01:01, 26.81it/s, step_loss=0.0367, step_pd_loss=0.15, step_pde_loss=1.13e-10, step_regularization=0.0138, step_u_loss=0.0217]
Train PDE Find:  84%|████████▎ | 8359/10000 [02:32<01:00, 27.19it/s, step_loss=0.0367, step_pd_loss=0.15, step_pde_loss=1.13e-10, step_regularization=0.0138, step_u_loss=0.0217]
Train PDE Find:  84%|████████▎ | 8359/10000 [02:32<01:00, 27.19it/s, step_loss=0.0414, step_pd_loss=0.152, step_pde_loss=1.32e-10, step_regularization=0.0135, step_u_loss=0.0262]
Train PDE Find:  84%|████████▎ | 8359/10000 [02:32<01:00, 27.19it/s, step_loss=0.0369, step_pd_loss=0.15, step_pde_loss=7.78e-11, step_regularization=0.0145, step_u_loss=0.0219] 
Train PDE Find:  84%|████████▎ | 8359/10000 [02:32<01:00, 27.19it/s, step_loss=0.037, step_pd_loss=0.15, step_pde_loss=8.56e-11, step_regularization=0.0142, step_u_loss=0.0219] 
Train PDE Find:  84%|████████▎ | 8359/10000 [02:32<01:00, 27.19it/s, step_loss=0.0397, step_pd_loss=0.159, step_pde_loss=9.3e-11, step_regularization=0.013, step_u_loss=0.0239]
Train PDE Find:  84%|████████▎ | 8363/10000 [02:32<01:00, 26.84it/s, step_loss=0.0397, step_pd_loss=0.159, step_pde_loss=9.3e-11, step_regularization=0.013, step_u_loss=0.0239]
Train PDE Find:  84%|████████▎ | 8363/10000 [02:32<01:00, 26.84it/s, step_loss=0.0347, step_pd_loss=0.15, step_pde_loss=6.08e-11, step_regularization=0.013, step_u_loss=0.0197]
Train PDE Find:  84%|████████▎ | 8363/10000 [02:32<01:00, 26.84it/s, step_loss=0.0371, step_pd_loss=0.141, step_pde_loss=2.39e-10, step_regularization=0.0138, step_u_loss=0.0229]
Train PDE Find:  84%|████████▎ | 8363/10000 [02:32<01:00, 26.84it/s, step_loss=0.0346, step_pd_loss=0.149, step_pde_loss=3.07e-10, step_regularization=0.0119, step_u_loss=0.0197]
Train PDE Find:  84%|████████▎ | 8363/10000 [02:32<01:00, 26.84it/s, step_loss=0.0342, step_pd_loss=0.15, step_pde_loss=3.19e-11, step_regularization=0.0131, step_u_loss=0.0192] 
Train PDE Find:  84%|████████▎ | 8367/10000 [02:32<00:57, 28.55it/s, step_loss=0.0342, step_pd_loss=0.15, step_pde_loss=3.19e-11, step_regularization=0.0131, step_u_loss=0.0192]
Train PDE Find:  84%|████████▎ | 8367/10000 [02:32<00:57, 28.55it/s, step_loss=0.0301, step_pd_loss=0.155, step_pde_loss=1.96e-10, step_regularization=0.0139, step_u_loss=0.0146]
Train PDE Find:  84%|████████▎ | 8367/10000 [02:32<00:57, 28.55it/s, step_loss=0.0322, step_pd_loss=0.153, step_pde_loss=3.33e-10, step_regularization=0.014, step_u_loss=0.0169] 
Train PDE Find:  84%|████████▎ | 8367/10000 [02:32<00:57, 28.55it/s, step_loss=0.0289, step_pd_loss=0.15, step_pde_loss=3.84e-10, step_regularization=0.0125, step_u_loss=0.0138]
Train PDE Find:  84%|████████▎ | 8370/10000 [02:32<00:57, 28.31it/s, step_loss=0.0289, step_pd_loss=0.15, step_pde_loss=3.84e-10, step_regularization=0.0125, step_u_loss=0.0138]
Train PDE Find:  84%|████████▎ | 8370/10000 [02:32<00:57, 28.31it/s, step_loss=0.0294, step_pd_loss=0.151, step_pde_loss=2.4e-10, step_regularization=0.0138, step_u_loss=0.0144]
Train PDE Find:  84%|████████▎ | 8370/10000 [02:32<00:57, 28.31it/s, step_loss=0.0281, step_pd_loss=0.154, step_pde_loss=1.58e-10, step_regularization=0.0155, step_u_loss=0.0127]
Train PDE Find:  84%|████████▎ | 8370/10000 [02:32<00:57, 28.31it/s, step_loss=0.0276, step_pd_loss=0.149, step_pde_loss=1.41e-10, step_regularization=0.0167, step_u_loss=0.0128]
Train PDE Find:  84%|████████▎ | 8370/10000 [02:32<00:57, 28.31it/s, step_loss=0.0269, step_pd_loss=0.154, step_pde_loss=4.62e-10, step_regularization=0.0143, step_u_loss=0.0115]
Train PDE Find:  84%|████████▎ | 8374/10000 [02:32<00:53, 30.29it/s, step_loss=0.0269, step_pd_loss=0.154, step_pde_loss=4.62e-10, step_regularization=0.0143, step_u_loss=0.0115]
Train PDE Find:  84%|████████▎ | 8374/10000 [02:32<00:53, 30.29it/s, step_loss=0.0269, step_pd_loss=0.154, step_pde_loss=4.44e-10, step_regularization=0.0129, step_u_loss=0.0115]
Train PDE Find:  84%|████████▎ | 8374/10000 [02:33<00:53, 30.29it/s, step_loss=0.0266, step_pd_loss=0.147, step_pde_loss=6.42e-11, step_regularization=0.0148, step_u_loss=0.012] 
Train PDE Find:  84%|████████▎ | 8374/10000 [02:33<00:53, 30.29it/s, step_loss=0.0258, step_pd_loss=0.149, step_pde_loss=1.25e-10, step_regularization=0.0158, step_u_loss=0.0109]
