/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  91%|█████████ | 4540/5000 [01:04<00:04, 100.86it/s, step_loss=0.00187, step_pd_loss=3.39, step_pde_loss=0.00136, step_regularization=3.27, step_u_loss=0.000477] 
Train PDE Find:  91%|█████████ | 4540/5000 [01:04<00:04, 100.86it/s, step_loss=0.00178, step_pd_loss=3.49, step_pde_loss=0.00123, step_regularization=3.27, step_u_loss=0.000515]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00178, step_pd_loss=3.49, step_pde_loss=0.00123, step_regularization=3.27, step_u_loss=0.000515]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00172, step_pd_loss=3.34, step_pde_loss=0.00112, step_regularization=3.27, step_u_loss=0.000569]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00162, step_pd_loss=3.46, step_pde_loss=0.00102, step_regularization=3.27, step_u_loss=0.000574]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00198, step_pd_loss=3.31, step_pde_loss=0.00133, step_regularization=3.27, step_u_loss=0.000616]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00185, step_pd_loss=3.51, step_pde_loss=0.0012, step_regularization=3.27, step_u_loss=0.000613] 
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00182, step_pd_loss=3.32, step_pde_loss=0.00116, step_regularization=3.27, step_u_loss=0.000635]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00167, step_pd_loss=3.47, step_pde_loss=0.00103, step_regularization=3.27, step_u_loss=0.000599]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.0019, step_pd_loss=3.3, step_pde_loss=0.00131, step_regularization=3.27, step_u_loss=0.000564]  
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.0017, step_pd_loss=3.38, step_pde_loss=0.00117, step_regularization=3.27, step_u_loss=0.00049]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.0016, step_pd_loss=3.29, step_pde_loss=0.00116, step_regularization=3.27, step_u_loss=0.000413]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00141, step_pd_loss=3.37, step_pde_loss=0.00103, step_regularization=3.27, step_u_loss=0.000339]
Train PDE Find:  91%|█████████ | 4551/5000 [01:04<00:04, 100.75it/s, step_loss=0.00164, step_pd_loss=3.32, step_pde_loss=0.00131, step_regularization=3.27, step_u_loss=0.000306]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00164, step_pd_loss=3.32, step_pde_loss=0.00131, step_regularization=3.27, step_u_loss=0.000306]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00153, step_pd_loss=3.33, step_pde_loss=0.00119, step_regularization=3.27, step_u_loss=0.000309]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00153, step_pd_loss=3.35, step_pde_loss=0.00116, step_regularization=3.27, step_u_loss=0.000339]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00144, step_pd_loss=3.3, step_pde_loss=0.00103, step_regularization=3.27, step_u_loss=0.000383] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00177, step_pd_loss=3.4, step_pde_loss=0.00132, step_regularization=3.26, step_u_loss=0.000418]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00168, step_pd_loss=3.31, step_pde_loss=0.00119, step_regularization=3.27, step_u_loss=0.00045]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00162, step_pd_loss=3.39, step_pde_loss=0.00114, step_regularization=3.27, step_u_loss=0.000449]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00148, step_pd_loss=3.29, step_pde_loss=0.00101, step_regularization=3.27, step_u_loss=0.000439]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00175, step_pd_loss=3.36, step_pde_loss=0.00133, step_regularization=3.26, step_u_loss=0.000397]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.0016, step_pd_loss=3.29, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000353] 
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00148, step_pd_loss=3.33, step_pde_loss=0.00113, step_regularization=3.27, step_u_loss=0.000318]
Train PDE Find:  91%|█████████ | 4562/5000 [01:04<00:04, 101.83it/s, step_loss=0.00139, step_pd_loss=3.31, step_pde_loss=0.00106, step_regularization=3.27, step_u_loss=0.000301]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00139, step_pd_loss=3.31, step_pde_loss=0.00106, step_regularization=3.27, step_u_loss=0.000301]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00163, step_pd_loss=3.3, step_pde_loss=0.0013, step_regularization=3.26, step_u_loss=0.000303]  
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.0015, step_pd_loss=3.32, step_pde_loss=0.00115, step_regularization=3.26, step_u_loss=0.000319]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00164, step_pd_loss=3.29, step_pde_loss=0.00126, step_regularization=3.27, step_u_loss=0.000345]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00155, step_pd_loss=3.37, step_pde_loss=0.00114, step_regularization=3.26, step_u_loss=0.000377]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00168, step_pd_loss=3.31, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000415]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00157, step_pd_loss=3.42, step_pde_loss=0.00107, step_regularization=3.26, step_u_loss=0.00047] 
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00181, step_pd_loss=3.35, step_pde_loss=0.00126, step_regularization=3.26, step_u_loss=0.000518]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.0017, step_pd_loss=3.45, step_pde_loss=0.00112, step_regularization=3.26, step_u_loss=0.000552] 
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00181, step_pd_loss=3.33, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000565]
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00165, step_pd_loss=3.4, step_pde_loss=0.00109, step_regularization=3.26, step_u_loss=0.000528] 
Train PDE Find:  91%|█████████▏| 4573/5000 [01:04<00:04, 100.40it/s, step_loss=0.00174, step_pd_loss=3.29, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000477]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00174, step_pd_loss=3.29, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000477] 
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00154, step_pd_loss=3.36, step_pde_loss=0.00112, step_regularization=3.26, step_u_loss=0.000391]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00158, step_pd_loss=3.27, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000333]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00144, step_pd_loss=3.29, step_pde_loss=0.00111, step_regularization=3.26, step_u_loss=0.000302]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00156, step_pd_loss=3.29, step_pde_loss=0.00122, step_regularization=3.26, step_u_loss=0.000303]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00147, step_pd_loss=3.28, step_pde_loss=0.00111, step_regularization=3.26, step_u_loss=0.000326]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00164, step_pd_loss=3.34, step_pde_loss=0.00124, step_regularization=3.26, step_u_loss=0.000363]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00156, step_pd_loss=3.28, step_pde_loss=0.00112, step_regularization=3.26, step_u_loss=0.00041] 
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00172, step_pd_loss=3.39, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.00045]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00164, step_pd_loss=3.32, step_pde_loss=0.0011, step_regularization=3.26, step_u_loss=0.000508]
Train PDE Find:  92%|█████████▏| 4584/5000 [01:04<00:04, 99.85it/s, step_loss=0.00176, step_pd_loss=3.43, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000512]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00176, step_pd_loss=3.43, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000512]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00162, step_pd_loss=3.29, step_pde_loss=0.00107, step_regularization=3.26, step_u_loss=0.000511]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00175, step_pd_loss=3.37, step_pde_loss=0.00125, step_regularization=3.26, step_u_loss=0.00046] 
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00159, step_pd_loss=3.28, step_pde_loss=0.00115, step_regularization=3.26, step_u_loss=0.000405]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00156, step_pd_loss=3.35, step_pde_loss=0.00117, step_regularization=3.26, step_u_loss=0.000353]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00139, step_pd_loss=3.27, step_pde_loss=0.00105, step_regularization=3.26, step_u_loss=0.000316]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00164, step_pd_loss=3.31, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.000298]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00151, step_pd_loss=3.32, step_pde_loss=0.00118, step_regularization=3.26, step_u_loss=0.000296]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00149, step_pd_loss=3.3, step_pde_loss=0.00115, step_regularization=3.26, step_u_loss=0.000306] 
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00138, step_pd_loss=3.34, step_pde_loss=0.00102, step_regularization=3.26, step_u_loss=0.000324]
Train PDE Find:  92%|█████████▏| 4594/5000 [01:04<00:04, 98.98it/s, step_loss=0.00168, step_pd_loss=3.29, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.000344]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00168, step_pd_loss=3.29, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.000344]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00158, step_pd_loss=3.37, step_pde_loss=0.00119, step_regularization=3.26, step_u_loss=0.000361]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00155, step_pd_loss=3.32, step_pde_loss=0.00114, step_regularization=3.26, step_u_loss=0.000377]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00143, step_pd_loss=3.4, step_pde_loss=0.00102, step_regularization=3.26, step_u_loss=0.000385] 
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00174, step_pd_loss=3.3, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.000392]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00161, step_pd_loss=3.41, step_pde_loss=0.00119, step_regularization=3.26, step_u_loss=0.000388]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00155, step_pd_loss=3.31, step_pde_loss=0.00114, step_regularization=3.26, step_u_loss=0.000385]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00142, step_pd_loss=3.37, step_pde_loss=0.00101, step_regularization=3.26, step_u_loss=0.000372]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.0017, step_pd_loss=3.31, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.00036]  
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00157, step_pd_loss=3.35, step_pde_loss=0.00119, step_regularization=3.26, step_u_loss=0.000342]
Train PDE Find:  92%|█████████▏| 4604/5000 [01:04<00:04, 98.30it/s, step_loss=0.00149, step_pd_loss=3.29, step_pde_loss=0.00113, step_regularization=3.26, step_u_loss=0.000327]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00149, step_pd_loss=3.29, step_pde_loss=0.00113, step_regularization=3.26, step_u_loss=0.000327]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00137, step_pd_loss=3.33, step_pde_loss=0.00102, step_regularization=3.26, step_u_loss=0.000313]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00165, step_pd_loss=3.3, step_pde_loss=0.00131, step_regularization=3.26, step_u_loss=0.000304] 
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00151, step_pd_loss=3.33, step_pde_loss=0.00118, step_regularization=3.26, step_u_loss=0.000297]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00148, step_pd_loss=3.29, step_pde_loss=0.00115, step_regularization=3.26, step_u_loss=0.000293]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00135, step_pd_loss=3.31, step_pde_loss=0.00103, step_regularization=3.26, step_u_loss=0.000291]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.0016, step_pd_loss=3.33, step_pde_loss=0.00128, step_regularization=3.26, step_u_loss=0.00029]  
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00148, step_pd_loss=3.31, step_pde_loss=0.00116, step_regularization=3.26, step_u_loss=0.000291]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00149, step_pd_loss=3.35, step_pde_loss=0.00116, step_regularization=3.26, step_u_loss=0.000293]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.00139, step_pd_loss=3.33, step_pde_loss=0.00106, step_regularization=3.26, step_u_loss=0.000296]
Train PDE Find:  92%|█████████▏| 4614/5000 [01:04<00:04, 95.64it/s, step_loss=0.0016, step_pd_loss=3.37, step_pde_loss=0.00127, step_regularization=3.26, step_u_loss=0.000299] 
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.0016, step_pd_loss=3.37, step_pde_loss=0.00127, step_regularization=3.26, step_u_loss=0.000299]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00146, step_pd_loss=3.31, step_pde_loss=0.00113, step_regularization=3.26, step_u_loss=0.000304]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00154, step_pd_loss=3.36, step_pde_loss=0.0012, step_regularization=3.26, step_u_loss=0.000309] 
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00143, step_pd_loss=3.31, step_pde_loss=0.00107, step_regularization=3.26, step_u_loss=0.000318]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00159, step_pd_loss=3.38, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000326]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00146, step_pd_loss=3.34, step_pde_loss=0.00109, step_regularization=3.26, step_u_loss=0.000338]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:04<00:04, 91.73it/s, step_loss=0.00161, step_pd_loss=3.42, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000348]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:05<00:04, 91.73it/s, step_loss=0.0015, step_pd_loss=3.34, step_pde_loss=0.00111, step_regularization=3.26, step_u_loss=0.000365] 
Train PDE Find:  92%|█████████▏| 4624/5000 [01:05<00:04, 91.73it/s, step_loss=0.00163, step_pd_loss=3.45, step_pde_loss=0.00121, step_regularization=3.26, step_u_loss=0.000384]
Train PDE Find:  92%|█████████▏| 4624/5000 [01:05<00:04, 91.73it/s, step_loss=0.00154, step_pd_loss=3.36, step_pde_loss=0.0011, step_regularization=3.26, step_u_loss=0.000412] 
Train PDE Find:  92%|█████████▏| 4624/5000 [01:05<00:04, 91.73it/s, step_loss=0.00173, step_pd_loss=3.44, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000459]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00173, step_pd_loss=3.44, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000459]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.0017, step_pd_loss=3.43, step_pde_loss=0.00111, step_regularization=3.26, step_u_loss=0.000553] 
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00197, step_pd_loss=3.54, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.000702]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00221, step_pd_loss=3.51, step_pde_loss=0.0011, step_regularization=3.25, step_u_loss=0.00108]  
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00264, step_pd_loss=3.63, step_pde_loss=0.00118, step_regularization=3.25, step_u_loss=0.00143]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00335, step_pd_loss=3.46, step_pde_loss=0.00106, step_regularization=3.25, step_u_loss=0.00226]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00375, step_pd_loss=3.74, step_pde_loss=0.0012, step_regularization=3.25, step_u_loss=0.00251] 
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00435, step_pd_loss=3.37, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.00323]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00358, step_pd_loss=3.64, step_pde_loss=0.00114, step_regularization=3.25, step_u_loss=0.00241]
Train PDE Find:  93%|█████████▎| 4634/5000 [01:05<00:04, 85.49it/s, step_loss=0.00274, step_pd_loss=3.24, step_pde_loss=0.000988, step_regularization=3.25, step_u_loss=0.00172]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00274, step_pd_loss=3.24, step_pde_loss=0.000988, step_regularization=3.25, step_u_loss=0.00172]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00207, step_pd_loss=3.28, step_pde_loss=0.0013, step_regularization=3.25, step_u_loss=0.000738] 
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00156, step_pd_loss=3.2, step_pde_loss=0.00116, step_regularization=3.25, step_u_loss=0.000366]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00177, step_pd_loss=3.18, step_pde_loss=0.00116, step_regularization=3.25, step_u_loss=0.000578]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00213, step_pd_loss=3.41, step_pde_loss=0.00106, step_regularization=3.25, step_u_loss=0.00104] 
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00272, step_pd_loss=3.2, step_pde_loss=0.00123, step_regularization=3.26, step_u_loss=0.00146] 
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00239, step_pd_loss=3.5, step_pde_loss=0.00112, step_regularization=3.25, step_u_loss=0.00123]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00206, step_pd_loss=3.16, step_pde_loss=0.00117, step_regularization=3.25, step_u_loss=0.000855]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00152, step_pd_loss=3.27, step_pde_loss=0.00105, step_regularization=3.25, step_u_loss=0.000443]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:05<00:04, 83.91it/s, step_loss=0.00161, step_pd_loss=3.21, step_pde_loss=0.00125, step_regularization=3.26, step_u_loss=0.00033] 
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00161, step_pd_loss=3.21, step_pde_loss=0.00125, step_regularization=3.26, step_u_loss=0.00033]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00169, step_pd_loss=3.2, step_pde_loss=0.00114, step_regularization=3.25, step_u_loss=0.000522]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00197, step_pd_loss=3.36, step_pde_loss=0.00116, step_regularization=3.25, step_u_loss=0.000778]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.002, step_pd_loss=3.19, step_pde_loss=0.00106, step_regularization=3.25, step_u_loss=0.000912]  
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00203, step_pd_loss=3.35, step_pde_loss=0.00123, step_regularization=3.25, step_u_loss=0.000762]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00164, step_pd_loss=3.17, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000516]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00159, step_pd_loss=3.24, step_pde_loss=0.00122, step_regularization=3.25, step_u_loss=0.000335]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00147, step_pd_loss=3.24, step_pde_loss=0.00109, step_regularization=3.25, step_u_loss=0.000343]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00171, step_pd_loss=3.19, step_pde_loss=0.00121, step_regularization=3.25, step_u_loss=0.000471]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00169, step_pd_loss=3.33, step_pde_loss=0.0011, step_regularization=3.25, step_u_loss=0.000562] 
Train PDE Find:  93%|█████████▎| 4652/5000 [01:05<00:04, 83.87it/s, step_loss=0.00182, step_pd_loss=3.2, step_pde_loss=0.00122, step_regularization=3.25, step_u_loss=0.000566]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00182, step_pd_loss=3.2, step_pde_loss=0.00122, step_regularization=3.25, step_u_loss=0.000566]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.0016, step_pd_loss=3.29, step_pde_loss=0.00111, step_regularization=3.25, step_u_loss=0.000456]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:05<00:03, 87.40it/s, step_loss=0.00156, step_pd_loss=3.19, step_pde_loss=0.00118, step_regularization=3.25, step_u_loss=0.000347]
