/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  93%|█████████▎| 4633/5000 [01:19<00:06, 60.58it/s, step_loss=0.000495, step_pd_loss=8.79, step_pde_loss=7.57e-6, step_regularization=0.303, step_u_loss=0.000484]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000495, step_pd_loss=8.79, step_pde_loss=7.57e-6, step_regularization=0.303, step_u_loss=0.000484]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000538, step_pd_loss=8.88, step_pde_loss=1.69e-5, step_regularization=0.303, step_u_loss=0.000518]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000583, step_pd_loss=8.82, step_pde_loss=1.49e-5, step_regularization=0.304, step_u_loss=0.000565]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000624, step_pd_loss=8.92, step_pde_loss=9.06e-6, step_regularization=0.304, step_u_loss=0.000612]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000689, step_pd_loss=8.79, step_pde_loss=6.81e-6, step_regularization=0.303, step_u_loss=0.000679]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000743, step_pd_loss=8.98, step_pde_loss=1.78e-5, step_regularization=0.301, step_u_loss=0.000723]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:19<00:05, 68.60it/s, step_loss=0.000811, step_pd_loss=8.95, step_pde_loss=1.5e-5, step_regularization=0.302, step_u_loss=0.000793] 
Train PDE Find:  93%|█████████▎| 4643/5000 [01:20<00:05, 68.60it/s, step_loss=0.000834, step_pd_loss=9.06, step_pde_loss=9.18e-6, step_regularization=0.302, step_u_loss=0.000822]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:20<00:05, 68.60it/s, step_loss=0.000843, step_pd_loss=8.81, step_pde_loss=6.91e-6, step_regularization=0.303, step_u_loss=0.000833]
Train PDE Find:  93%|█████████▎| 4643/5000 [01:20<00:05, 68.60it/s, step_loss=0.000776, step_pd_loss=8.81, step_pde_loss=1.73e-5, step_regularization=0.302, step_u_loss=0.000755]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000776, step_pd_loss=8.81, step_pde_loss=1.73e-5, step_regularization=0.302, step_u_loss=0.000755]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000687, step_pd_loss=8.51, step_pde_loss=1.48e-5, step_regularization=0.302, step_u_loss=0.000669]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000543, step_pd_loss=8.7, step_pde_loss=8.44e-6, step_regularization=0.302, step_u_loss=0.000532] 
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000422, step_pd_loss=8.38, step_pde_loss=6.27e-6, step_regularization=0.303, step_u_loss=0.000412]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000374, step_pd_loss=8.47, step_pde_loss=1.72e-5, step_regularization=0.302, step_u_loss=0.000354]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000384, step_pd_loss=8.52, step_pde_loss=1.63e-5, step_regularization=0.301, step_u_loss=0.000364]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.00043, step_pd_loss=8.5, step_pde_loss=6.7e-6, step_regularization=0.3, step_u_loss=0.000421]     
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000491, step_pd_loss=8.65, step_pde_loss=5.6e-6, step_regularization=0.302, step_u_loss=0.000482]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000548, step_pd_loss=8.61, step_pde_loss=1.8e-5, step_regularization=0.302, step_u_loss=0.000527]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000555, step_pd_loss=8.66, step_pde_loss=1.79e-5, step_regularization=0.304, step_u_loss=0.000534]
Train PDE Find:  93%|█████████▎| 4652/5000 [01:20<00:04, 71.44it/s, step_loss=0.000522, step_pd_loss=8.54, step_pde_loss=5.87e-6, step_regularization=0.303, step_u_loss=0.000513]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000522, step_pd_loss=8.54, step_pde_loss=5.87e-6, step_regularization=0.303, step_u_loss=0.000513]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000469, step_pd_loss=8.58, step_pde_loss=5.03e-6, step_regularization=0.301, step_u_loss=0.000461]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000424, step_pd_loss=8.63, step_pde_loss=1.8e-5, step_regularization=0.302, step_u_loss=0.000402] 
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000377, step_pd_loss=8.52, step_pde_loss=1.71e-5, step_regularization=0.302, step_u_loss=0.000357]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000352, step_pd_loss=8.49, step_pde_loss=5.99e-6, step_regularization=0.3, step_u_loss=0.000343]  
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000367, step_pd_loss=8.46, step_pde_loss=4.73e-6, step_regularization=0.301, step_u_loss=0.000359]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000409, step_pd_loss=8.49, step_pde_loss=1.84e-5, step_regularization=0.301, step_u_loss=0.000387]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000432, step_pd_loss=8.56, step_pde_loss=1.68e-5, step_regularization=0.301, step_u_loss=0.000412]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000433, step_pd_loss=8.57, step_pde_loss=6.48e-6, step_regularization=0.301, step_u_loss=0.000423]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000427, step_pd_loss=8.56, step_pde_loss=5.13e-6, step_regularization=0.301, step_u_loss=0.000419]
Train PDE Find:  93%|█████████▎| 4662/5000 [01:20<00:04, 77.36it/s, step_loss=0.000422, step_pd_loss=8.52, step_pde_loss=1.81e-5, step_regularization=0.3, step_u_loss=0.000401]  
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000422, step_pd_loss=8.52, step_pde_loss=1.81e-5, step_regularization=0.3, step_u_loss=0.000401]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000396, step_pd_loss=8.54, step_pde_loss=1.62e-5, step_regularization=0.3, step_u_loss=0.000377]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000363, step_pd_loss=8.51, step_pde_loss=6.91e-6, step_regularization=0.299, step_u_loss=0.000353]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000349, step_pd_loss=8.54, step_pde_loss=5.8e-6, step_regularization=0.3, step_u_loss=0.00034]    
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000359, step_pd_loss=8.5, step_pde_loss=1.71e-5, step_regularization=0.3, step_u_loss=0.000338]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000364, step_pd_loss=8.52, step_pde_loss=1.6e-5, step_regularization=0.301, step_u_loss=0.000345]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000367, step_pd_loss=8.51, step_pde_loss=7.19e-6, step_regularization=0.299, step_u_loss=0.000357]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000377, step_pd_loss=8.59, step_pde_loss=6.25e-6, step_regularization=0.3, step_u_loss=0.000368]  
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000395, step_pd_loss=8.62, step_pde_loss=1.69e-5, step_regularization=0.301, step_u_loss=0.000375]
Train PDE Find:  93%|█████████▎| 4672/5000 [01:20<00:04, 80.62it/s, step_loss=0.000395, step_pd_loss=8.6, step_pde_loss=1.6e-5, step_regularization=0.3, step_u_loss=0.000376]    
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000395, step_pd_loss=8.6, step_pde_loss=1.6e-5, step_regularization=0.3, step_u_loss=0.000376]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000384, step_pd_loss=8.68, step_pde_loss=7.42e-6, step_regularization=0.299, step_u_loss=0.000373]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000375, step_pd_loss=8.68, step_pde_loss=6.49e-6, step_regularization=0.299, step_u_loss=0.000366]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000376, step_pd_loss=8.54, step_pde_loss=1.66e-5, step_regularization=0.298, step_u_loss=0.000357]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000365, step_pd_loss=8.6, step_pde_loss=1.59e-5, step_regularization=0.3, step_u_loss=0.000346]   
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000349, step_pd_loss=8.58, step_pde_loss=7.13e-6, step_regularization=0.301, step_u_loss=0.000338]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000342, step_pd_loss=8.5, step_pde_loss=5.85e-6, step_regularization=0.299, step_u_loss=0.000333] 
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000353, step_pd_loss=8.59, step_pde_loss=1.72e-5, step_regularization=0.298, step_u_loss=0.000333]
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000354, step_pd_loss=8.65, step_pde_loss=1.6e-5, step_regularization=0.298, step_u_loss=0.000335] 
Train PDE Find:  94%|█████████▎| 4681/5000 [01:20<00:04, 73.80it/s, step_loss=0.000349, step_pd_loss=8.61, step_pde_loss=7.15e-6, step_regularization=0.298, step_u_loss=0.000338]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000349, step_pd_loss=8.61, step_pde_loss=7.15e-6, step_regularization=0.298, step_u_loss=0.000338]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000352, step_pd_loss=8.65, step_pde_loss=5.83e-6, step_regularization=0.298, step_u_loss=0.000343]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000368, step_pd_loss=8.68, step_pde_loss=1.72e-5, step_regularization=0.298, step_u_loss=0.000347]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000371, step_pd_loss=8.67, step_pde_loss=1.57e-5, step_regularization=0.298, step_u_loss=0.000352]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000367, step_pd_loss=8.69, step_pde_loss=7.91e-6, step_regularization=0.297, step_u_loss=0.000356]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000369, step_pd_loss=8.73, step_pde_loss=6.6e-6, step_regularization=0.298, step_u_loss=0.00036]  
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000382, step_pd_loss=8.72, step_pde_loss=1.66e-5, step_regularization=0.298, step_u_loss=0.000363]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000384, step_pd_loss=8.77, step_pde_loss=1.49e-5, step_regularization=0.297, step_u_loss=0.000367]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000381, step_pd_loss=8.74, step_pde_loss=8.76e-6, step_regularization=0.297, step_u_loss=0.000369]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000383, step_pd_loss=8.69, step_pde_loss=7.35e-6, step_regularization=0.298, step_u_loss=0.000373]
Train PDE Find:  94%|█████████▍| 4690/5000 [01:20<00:03, 77.78it/s, step_loss=0.000394, step_pd_loss=8.69, step_pde_loss=1.59e-5, step_regularization=0.299, step_u_loss=0.000375]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000394, step_pd_loss=8.69, step_pde_loss=1.59e-5, step_regularization=0.299, step_u_loss=0.000375]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000395, step_pd_loss=8.81, step_pde_loss=1.43e-5, step_regularization=0.299, step_u_loss=0.000378]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000391, step_pd_loss=8.86, step_pde_loss=9.19e-6, step_regularization=0.298, step_u_loss=0.000379]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000394, step_pd_loss=8.73, step_pde_loss=7.67e-6, step_regularization=0.298, step_u_loss=0.000383]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000405, step_pd_loss=8.75, step_pde_loss=1.57e-5, step_regularization=0.299, step_u_loss=0.000386]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000408, step_pd_loss=8.72, step_pde_loss=1.4e-5, step_regularization=0.298, step_u_loss=0.000391] 
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000411, step_pd_loss=8.74, step_pde_loss=9.46e-6, step_regularization=0.297, step_u_loss=0.000399]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000423, step_pd_loss=8.95, step_pde_loss=7.83e-6, step_regularization=0.298, step_u_loss=0.000412]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000451, step_pd_loss=8.84, step_pde_loss=1.58e-5, step_regularization=0.298, step_u_loss=0.000432]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000481, step_pd_loss=8.83, step_pde_loss=1.39e-5, step_regularization=0.297, step_u_loss=0.000464]
Train PDE Find:  94%|█████████▍| 4700/5000 [01:20<00:03, 82.93it/s, step_loss=0.000521, step_pd_loss=9.03, step_pde_loss=9.95e-6, step_regularization=0.297, step_u_loss=0.000508]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.000521, step_pd_loss=9.03, step_pde_loss=9.95e-6, step_regularization=0.297, step_u_loss=0.000508]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.000601, step_pd_loss=8.97, step_pde_loss=7.91e-6, step_regularization=0.297, step_u_loss=0.00059] 
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.000735, step_pd_loss=9.27, step_pde_loss=1.63e-5, step_regularization=0.297, step_u_loss=0.000716]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.000995, step_pd_loss=9.29, step_pde_loss=1.36e-5, step_regularization=0.296, step_u_loss=0.000979]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0014, step_pd_loss=9.45, step_pde_loss=1.03e-5, step_regularization=0.293, step_u_loss=0.00139]   
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.00244, step_pd_loss=9.36, step_pde_loss=7.64e-6, step_regularization=0.295, step_u_loss=0.00243]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0041, step_pd_loss=9.8, step_pde_loss=1.73e-5, step_regularization=0.297, step_u_loss=0.00408]  
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0101, step_pd_loss=9.9, step_pde_loss=1.33e-5, step_regularization=0.297, step_u_loss=0.01]   
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0183, step_pd_loss=11.1, step_pde_loss=1.27e-5, step_regularization=0.295, step_u_loss=0.0183]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0494, step_pd_loss=10.6, step_pde_loss=6.84e-6, step_regularization=0.297, step_u_loss=0.0494]
Train PDE Find:  94%|█████████▍| 4710/5000 [01:20<00:03, 86.86it/s, step_loss=0.0619, step_pd_loss=15, step_pde_loss=2.2e-5, step_regularization=0.296, step_u_loss=0.0619]   
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0619, step_pd_loss=15, step_pde_loss=2.2e-5, step_regularization=0.296, step_u_loss=0.0619]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.129, step_pd_loss=11.4, step_pde_loss=1.25e-5, step_regularization=0.296, step_u_loss=0.129]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0635, step_pd_loss=11.1, step_pde_loss=1.44e-5, step_regularization=0.296, step_u_loss=0.0635]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0999, step_pd_loss=12, step_pde_loss=1.65e-5, step_regularization=0.295, step_u_loss=0.0999]  
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.113, step_pd_loss=9.36, step_pde_loss=9.98e-6, step_regularization=0.295, step_u_loss=0.113]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.099, step_pd_loss=10, step_pde_loss=1.41e-5, step_regularization=0.297, step_u_loss=0.099]  
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0892, step_pd_loss=12.5, step_pde_loss=6.35e-6, step_regularization=0.296, step_u_loss=0.0891]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.091, step_pd_loss=8.44, step_pde_loss=2.02e-6, step_regularization=0.296, step_u_loss=0.091]  
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0845, step_pd_loss=10.2, step_pde_loss=8.73e-6, step_regularization=0.295, step_u_loss=0.0845]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.0796, step_pd_loss=10.2, step_pde_loss=3.85e-6, step_regularization=0.294, step_u_loss=0.0796]
Train PDE Find:  94%|█████████▍| 4720/5000 [01:20<00:03, 89.70it/s, step_loss=0.07, step_pd_loss=8.19, step_pde_loss=5.62e-6, step_regularization=0.294, step_u_loss=0.07]    
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.07, step_pd_loss=8.19, step_pde_loss=5.62e-6, step_regularization=0.294, step_u_loss=0.07]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0683, step_pd_loss=7.5, step_pde_loss=8.86e-6, step_regularization=0.296, step_u_loss=0.0683]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0615, step_pd_loss=9.13, step_pde_loss=2.52e-6, step_regularization=0.296, step_u_loss=0.0615]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0619, step_pd_loss=9.67, step_pde_loss=1.3e-5, step_regularization=0.297, step_u_loss=0.0619] 
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.053, step_pd_loss=8.1, step_pde_loss=1.13e-5, step_regularization=0.296, step_u_loss=0.053]  
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0481, step_pd_loss=7.69, step_pde_loss=8.56e-6, step_regularization=0.295, step_u_loss=0.0481]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0463, step_pd_loss=9.28, step_pde_loss=6.42e-6, step_regularization=0.295, step_u_loss=0.0462]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:20<00:02, 91.81it/s, step_loss=0.0407, step_pd_loss=8.48, step_pde_loss=7.23e-6, step_regularization=0.294, step_u_loss=0.0407]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:21<00:02, 91.81it/s, step_loss=0.0418, step_pd_loss=8.32, step_pde_loss=5.85e-6, step_regularization=0.292, step_u_loss=0.0418]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:21<00:02, 91.81it/s, step_loss=0.0397, step_pd_loss=9.25, step_pde_loss=6.12e-6, step_regularization=0.294, step_u_loss=0.0397]
Train PDE Find:  95%|█████████▍| 4730/5000 [01:21<00:02, 91.81it/s, step_loss=0.0366, step_pd_loss=9.01, step_pde_loss=7e-6, step_regularization=0.294, step_u_loss=0.0366]   
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0366, step_pd_loss=9.01, step_pde_loss=7e-6, step_regularization=0.294, step_u_loss=0.0366]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0371, step_pd_loss=7.81, step_pde_loss=7.97e-6, step_regularization=0.296, step_u_loss=0.0371]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0324, step_pd_loss=8.5, step_pde_loss=2.65e-6, step_regularization=0.295, step_u_loss=0.0324] 
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0295, step_pd_loss=8.8, step_pde_loss=3.55e-6, step_regularization=0.293, step_u_loss=0.0295]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0281, step_pd_loss=8.71, step_pde_loss=3.43e-6, step_regularization=0.294, step_u_loss=0.0281]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0266, step_pd_loss=8.87, step_pde_loss=1.24e-5, step_regularization=0.294, step_u_loss=0.0266]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0217, step_pd_loss=9.11, step_pde_loss=9.37e-6, step_regularization=0.294, step_u_loss=0.0217]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0231, step_pd_loss=9.74, step_pde_loss=1.27e-5, step_regularization=0.294, step_u_loss=0.0231]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0185, step_pd_loss=8.45, step_pde_loss=1.33e-5, step_regularization=0.293, step_u_loss=0.0185]
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0177, step_pd_loss=7.96, step_pde_loss=1.3e-5, step_regularization=0.293, step_u_loss=0.0177] 
Train PDE Find:  95%|█████████▍| 4740/5000 [01:21<00:02, 93.23it/s, step_loss=0.0158, step_pd_loss=8.32, step_pde_loss=9.18e-6, step_regularization=0.293, step_u_loss=0.0158]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0158, step_pd_loss=8.32, step_pde_loss=9.18e-6, step_regularization=0.293, step_u_loss=0.0158]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0154, step_pd_loss=8.56, step_pde_loss=1.6e-5, step_regularization=0.294, step_u_loss=0.0154] 
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0141, step_pd_loss=8.6, step_pde_loss=1.69e-5, step_regularization=0.293, step_u_loss=0.0141]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0116, step_pd_loss=8.27, step_pde_loss=9.43e-6, step_regularization=0.293, step_u_loss=0.0116]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0108, step_pd_loss=8.82, step_pde_loss=9.27e-6, step_regularization=0.292, step_u_loss=0.0108]
Train PDE Find:  95%|█████████▌| 4750/5000 [01:21<00:02, 94.38it/s, step_loss=0.0106, step_pd_loss=8.29, step_pde_loss=7.58e-6, step_regularization=0.293, step_u_loss=0.0105]
