/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.829, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  77%|███████▋  | 7728/10000 [02:27<00:26, 86.22it/s, step_loss=0.0122, step_pd_loss=1.36, step_pde_loss=2.86e-6, step_regularization=0.155, step_u_loss=0.00268]
Train PDE Find:  77%|███████▋  | 7728/10000 [02:27<00:26, 86.22it/s, step_loss=0.0117, step_pd_loss=1.28, step_pde_loss=2.31e-6, step_regularization=0.154, step_u_loss=0.00275]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0117, step_pd_loss=1.28, step_pde_loss=2.31e-6, step_regularization=0.154, step_u_loss=0.00275]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0121, step_pd_loss=1.34, step_pde_loss=1.96e-6, step_regularization=0.153, step_u_loss=0.00277]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0116, step_pd_loss=1.27, step_pde_loss=1.63e-6, step_regularization=0.154, step_u_loss=0.00263]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0119, step_pd_loss=1.36, step_pde_loss=2.48e-6, step_regularization=0.157, step_u_loss=0.00233]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0114, step_pd_loss=1.28, step_pde_loss=1.97e-6, step_regularization=0.156, step_u_loss=0.00245]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0117, step_pd_loss=1.32, step_pde_loss=2.32e-6, step_regularization=0.154, step_u_loss=0.00242]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0115, step_pd_loss=1.31, step_pde_loss=2.03e-6, step_regularization=0.155, step_u_loss=0.00235]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0117, step_pd_loss=1.33, step_pde_loss=2.23e-6, step_regularization=0.158, step_u_loss=0.00241]
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0118, step_pd_loss=1.34, step_pde_loss=2e-6, step_regularization=0.158, step_u_loss=0.0024]    
Train PDE Find:  77%|███████▋  | 7737/10000 [02:27<00:26, 85.26it/s, step_loss=0.0115, step_pd_loss=1.32, step_pde_loss=2.4e-6, step_regularization=0.154, step_u_loss=0.00228]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0115, step_pd_loss=1.32, step_pde_loss=2.4e-6, step_regularization=0.154, step_u_loss=0.00228]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0118, step_pd_loss=1.35, step_pde_loss=2.3e-6, step_regularization=0.155, step_u_loss=0.00228]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0115, step_pd_loss=1.32, step_pde_loss=1.93e-6, step_regularization=0.156, step_u_loss=0.00228]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0117, step_pd_loss=1.35, step_pde_loss=1.66e-6, step_regularization=0.156, step_u_loss=0.00226]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0116, step_pd_loss=1.34, step_pde_loss=2.81e-6, step_regularization=0.155, step_u_loss=0.00225]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0117, step_pd_loss=1.36, step_pde_loss=2.67e-6, step_regularization=0.155, step_u_loss=0.00221]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0116, step_pd_loss=1.33, step_pde_loss=1.56e-6, step_regularization=0.155, step_u_loss=0.00225]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0119, step_pd_loss=1.38, step_pde_loss=1.29e-6, step_regularization=0.156, step_u_loss=0.00227]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0116, step_pd_loss=1.32, step_pde_loss=3.12e-6, step_regularization=0.154, step_u_loss=0.00229]
Train PDE Find:  77%|███████▋  | 7746/10000 [02:27<00:26, 86.43it/s, step_loss=0.0123, step_pd_loss=1.4, step_pde_loss=3.26e-6, step_regularization=0.156, step_u_loss=0.00251] 
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0123, step_pd_loss=1.4, step_pde_loss=3.26e-6, step_regularization=0.156, step_u_loss=0.00251]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0121, step_pd_loss=1.29, step_pde_loss=1.26e-6, step_regularization=0.156, step_u_loss=0.00307]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.014, step_pd_loss=1.47, step_pde_loss=1.38e-6, step_regularization=0.155, step_u_loss=0.00371] 
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0145, step_pd_loss=1.22, step_pde_loss=2.9e-6, step_regularization=0.154, step_u_loss=0.00596]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0187, step_pd_loss=1.54, step_pde_loss=3.57e-6, step_regularization=0.154, step_u_loss=0.00791]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0236, step_pd_loss=1.18, step_pde_loss=1.14e-6, step_regularization=0.154, step_u_loss=0.0154] 
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0267, step_pd_loss=1.59, step_pde_loss=1.8e-6, step_regularization=0.153, step_u_loss=0.0155] 
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0321, step_pd_loss=1.14, step_pde_loss=2.43e-6, step_regularization=0.152, step_u_loss=0.0242]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.0214, step_pd_loss=1.45, step_pde_loss=3.31e-6, step_regularization=0.153, step_u_loss=0.0112]
Train PDE Find:  78%|███████▊  | 7755/10000 [02:27<00:26, 85.98it/s, step_loss=0.016, step_pd_loss=1.23, step_pde_loss=1.01e-6, step_regularization=0.153, step_u_loss=0.00736]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.016, step_pd_loss=1.23, step_pde_loss=1.01e-6, step_regularization=0.153, step_u_loss=0.00736]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0187, step_pd_loss=1.2, step_pde_loss=9.09e-7, step_regularization=0.154, step_u_loss=0.0103] 
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0255, step_pd_loss=1.54, step_pde_loss=2.95e-6, step_regularization=0.153, step_u_loss=0.0147]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0317, step_pd_loss=1.18, step_pde_loss=1.32e-6, step_regularization=0.153, step_u_loss=0.0235]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0224, step_pd_loss=1.37, step_pde_loss=3.15e-6, step_regularization=0.153, step_u_loss=0.0128]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0175, step_pd_loss=1.26, step_pde_loss=2.99e-6, step_regularization=0.153, step_u_loss=0.00869]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0227, step_pd_loss=1.18, step_pde_loss=5.77e-7, step_regularization=0.154, step_u_loss=0.0144] 
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0298, step_pd_loss=1.55, step_pde_loss=7.87e-7, step_regularization=0.153, step_u_loss=0.019] 
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0273, step_pd_loss=1.12, step_pde_loss=2.99e-6, step_regularization=0.153, step_u_loss=0.0194]
Train PDE Find:  78%|███████▊  | 7764/10000 [02:27<00:26, 85.08it/s, step_loss=0.0178, step_pd_loss=1.29, step_pde_loss=3.75e-6, step_regularization=0.154, step_u_loss=0.00873]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0178, step_pd_loss=1.29, step_pde_loss=3.75e-6, step_regularization=0.154, step_u_loss=0.00873]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0229, step_pd_loss=1.45, step_pde_loss=4.1e-7, step_regularization=0.153, step_u_loss=0.0128]  
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0329, step_pd_loss=1.19, step_pde_loss=5.58e-6, step_regularization=0.155, step_u_loss=0.0245]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0275, step_pd_loss=1.54, step_pde_loss=8.95e-6, step_regularization=0.156, step_u_loss=0.0168]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0214, step_pd_loss=1.28, step_pde_loss=6.23e-6, step_regularization=0.154, step_u_loss=0.0125]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0258, step_pd_loss=1.21, step_pde_loss=1.29e-6, step_regularization=0.154, step_u_loss=0.0173]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0206, step_pd_loss=1.38, step_pde_loss=5.01e-6, step_regularization=0.155, step_u_loss=0.011] 
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.023, step_pd_loss=1.37, step_pde_loss=6.06e-6, step_regularization=0.156, step_u_loss=0.0134]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0226, step_pd_loss=1.24, step_pde_loss=3.67e-6, step_regularization=0.156, step_u_loss=0.014]
Train PDE Find:  78%|███████▊  | 7773/10000 [02:27<00:26, 85.46it/s, step_loss=0.0207, step_pd_loss=1.36, step_pde_loss=4.27e-6, step_regularization=0.153, step_u_loss=0.0112]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0207, step_pd_loss=1.36, step_pde_loss=4.27e-6, step_regularization=0.153, step_u_loss=0.0112]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0193, step_pd_loss=1.31, step_pde_loss=4.93e-6, step_regularization=0.153, step_u_loss=0.0101]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.019, step_pd_loss=1.26, step_pde_loss=2.9e-6, step_regularization=0.154, step_u_loss=0.0102]  
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0164, step_pd_loss=1.28, step_pde_loss=3.85e-6, step_regularization=0.153, step_u_loss=0.00745]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0198, step_pd_loss=1.38, step_pde_loss=5.6e-6, step_regularization=0.152, step_u_loss=0.0102]  
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0162, step_pd_loss=1.24, step_pde_loss=3.24e-6, step_regularization=0.153, step_u_loss=0.00754]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0171, step_pd_loss=1.26, step_pde_loss=2.31e-6, step_regularization=0.153, step_u_loss=0.00825]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0161, step_pd_loss=1.22, step_pde_loss=3.6e-6, step_regularization=0.152, step_u_loss=0.00755] 
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0149, step_pd_loss=1.32, step_pde_loss=1.84e-6, step_regularization=0.151, step_u_loss=0.0057]
Train PDE Find:  78%|███████▊  | 7782/10000 [02:27<00:25, 86.74it/s, step_loss=0.0164, step_pd_loss=1.36, step_pde_loss=3.63e-6, step_regularization=0.15, step_u_loss=0.00681]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0164, step_pd_loss=1.36, step_pde_loss=3.63e-6, step_regularization=0.15, step_u_loss=0.00681]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.015, step_pd_loss=1.25, step_pde_loss=4.12e-6, step_regularization=0.151, step_u_loss=0.00629]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0143, step_pd_loss=1.29, step_pde_loss=1.88e-6, step_regularization=0.152, step_u_loss=0.00531]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0144, step_pd_loss=1.27, step_pde_loss=3.95e-6, step_regularization=0.15, step_u_loss=0.00551] 
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0129, step_pd_loss=1.24, step_pde_loss=4.87e-6, step_regularization=0.15, step_u_loss=0.00425]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0134, step_pd_loss=1.27, step_pde_loss=3.03e-6, step_regularization=0.153, step_u_loss=0.00447]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0132, step_pd_loss=1.27, step_pde_loss=3.22e-6, step_regularization=0.152, step_u_loss=0.00432]
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0131, step_pd_loss=1.33, step_pde_loss=4.43e-6, step_regularization=0.149, step_u_loss=0.0038] 
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0127, step_pd_loss=1.22, step_pde_loss=2.3e-6, step_regularization=0.152, step_u_loss=0.0041] 
Train PDE Find:  78%|███████▊  | 7791/10000 [02:27<00:25, 86.47it/s, step_loss=0.0122, step_pd_loss=1.27, step_pde_loss=3.94e-6, step_regularization=0.154, step_u_loss=0.00327]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:27<00:25, 86.41it/s, step_loss=0.0122, step_pd_loss=1.27, step_pde_loss=3.94e-6, step_regularization=0.154, step_u_loss=0.00327]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:27<00:25, 86.41it/s, step_loss=0.0125, step_pd_loss=1.27, step_pde_loss=4.81e-6, step_regularization=0.153, step_u_loss=0.00354]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:27<00:25, 86.41it/s, step_loss=0.0119, step_pd_loss=1.26, step_pde_loss=2.39e-6, step_regularization=0.15, step_u_loss=0.00304] 
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0123, step_pd_loss=1.28, step_pde_loss=3.56e-6, step_regularization=0.151, step_u_loss=0.00337]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0118, step_pd_loss=1.23, step_pde_loss=4.73e-6, step_regularization=0.154, step_u_loss=0.00314]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.012, step_pd_loss=1.27, step_pde_loss=2.65e-6, step_regularization=0.154, step_u_loss=0.0031]  
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0113, step_pd_loss=1.22, step_pde_loss=3.1e-6, step_regularization=0.15, step_u_loss=0.00274]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0116, step_pd_loss=1.26, step_pde_loss=4.65e-6, step_regularization=0.15, step_u_loss=0.00273]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0117, step_pd_loss=1.3, step_pde_loss=2.45e-6, step_regularization=0.152, step_u_loss=0.00265]
Train PDE Find:  78%|███████▊  | 7800/10000 [02:28<00:25, 86.41it/s, step_loss=0.0114, step_pd_loss=1.24, step_pde_loss=3.24e-6, step_regularization=0.153, step_u_loss=0.00276]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0114, step_pd_loss=1.24, step_pde_loss=3.24e-6, step_regularization=0.153, step_u_loss=0.00276]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0116, step_pd_loss=1.3, step_pde_loss=4.93e-6, step_regularization=0.153, step_u_loss=0.00248] 
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0116, step_pd_loss=1.28, step_pde_loss=2.47e-6, step_regularization=0.153, step_u_loss=0.00264]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0114, step_pd_loss=1.3, step_pde_loss=3.47e-6, step_regularization=0.152, step_u_loss=0.00235] 
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0118, step_pd_loss=1.32, step_pde_loss=5.05e-6, step_regularization=0.151, step_u_loss=0.00257]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0114, step_pd_loss=1.29, step_pde_loss=2.58e-6, step_regularization=0.15, step_u_loss=0.00236] 
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0118, step_pd_loss=1.33, step_pde_loss=3.37e-6, step_regularization=0.149, step_u_loss=0.0025]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0117, step_pd_loss=1.32, step_pde_loss=4.76e-6, step_regularization=0.148, step_u_loss=0.00244]
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0118, step_pd_loss=1.33, step_pde_loss=2.37e-6, step_regularization=0.15, step_u_loss=0.0025]  
Train PDE Find:  78%|███████▊  | 7809/10000 [02:28<00:26, 81.94it/s, step_loss=0.0114, step_pd_loss=1.28, step_pde_loss=3.58e-6, step_regularization=0.15, step_u_loss=0.00241]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0114, step_pd_loss=1.28, step_pde_loss=3.58e-6, step_regularization=0.15, step_u_loss=0.00241]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0118, step_pd_loss=1.33, step_pde_loss=5.33e-6, step_regularization=0.15, step_u_loss=0.00245]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0115, step_pd_loss=1.31, step_pde_loss=3.02e-6, step_regularization=0.149, step_u_loss=0.00233]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0118, step_pd_loss=1.35, step_pde_loss=2.83e-6, step_regularization=0.149, step_u_loss=0.00233]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0111, step_pd_loss=1.27, step_pde_loss=4.15e-6, step_regularization=0.149, step_u_loss=0.00221]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0116, step_pd_loss=1.32, step_pde_loss=1.78e-6, step_regularization=0.15, step_u_loss=0.00232] 
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0117, step_pd_loss=1.36, step_pde_loss=4.44e-6, step_regularization=0.15, step_u_loss=0.00219]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0116, step_pd_loss=1.32, step_pde_loss=5.97e-6, step_regularization=0.151, step_u_loss=0.00231]
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0118, step_pd_loss=1.36, step_pde_loss=3.7e-6, step_regularization=0.15, step_u_loss=0.00224]  
Train PDE Find:  78%|███████▊  | 7818/10000 [02:28<00:26, 82.67it/s, step_loss=0.0113, step_pd_loss=1.29, step_pde_loss=2.4e-6, step_regularization=0.151, step_u_loss=0.00229]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0113, step_pd_loss=1.29, step_pde_loss=2.4e-6, step_regularization=0.151, step_u_loss=0.00229]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0119, step_pd_loss=1.39, step_pde_loss=4.23e-6, step_regularization=0.15, step_u_loss=0.0022] 
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0115, step_pd_loss=1.32, step_pde_loss=1.73e-6, step_regularization=0.15, step_u_loss=0.00225]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0117, step_pd_loss=1.36, step_pde_loss=4.24e-6, step_regularization=0.15, step_u_loss=0.00223]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0117, step_pd_loss=1.33, step_pde_loss=5.59e-6, step_regularization=0.15, step_u_loss=0.0023] 
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0121, step_pd_loss=1.39, step_pde_loss=3.24e-6, step_regularization=0.15, step_u_loss=0.00232]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0117, step_pd_loss=1.33, step_pde_loss=2.92e-6, step_regularization=0.15, step_u_loss=0.00239]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0123, step_pd_loss=1.41, step_pde_loss=4.91e-6, step_regularization=0.149, step_u_loss=0.00237]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0115, step_pd_loss=1.28, step_pde_loss=2.35e-6, step_regularization=0.151, step_u_loss=0.00253]
Train PDE Find:  78%|███████▊  | 7827/10000 [02:28<00:27, 79.52it/s, step_loss=0.0128, step_pd_loss=1.46, step_pde_loss=3.5e-6, step_regularization=0.151, step_u_loss=0.00254] 
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0128, step_pd_loss=1.46, step_pde_loss=3.5e-6, step_regularization=0.151, step_u_loss=0.00254]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0118, step_pd_loss=1.28, step_pde_loss=4.51e-6, step_regularization=0.151, step_u_loss=0.00282]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.013, step_pd_loss=1.44, step_pde_loss=2.28e-6, step_regularization=0.151, step_u_loss=0.00296] 
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0123, step_pd_loss=1.26, step_pde_loss=3.86e-6, step_regularization=0.152, step_u_loss=0.00349]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0137, step_pd_loss=1.44, step_pde_loss=6.36e-6, step_regularization=0.152, step_u_loss=0.00363]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0129, step_pd_loss=1.25, step_pde_loss=3.58e-6, step_regularization=0.151, step_u_loss=0.00417]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0139, step_pd_loss=1.42, step_pde_loss=1.93e-6, step_regularization=0.149, step_u_loss=0.00389]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0128, step_pd_loss=1.22, step_pde_loss=2.65e-6, step_regularization=0.149, step_u_loss=0.00431]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0135, step_pd_loss=1.38, step_pde_loss=4.41e-7, step_regularization=0.149, step_u_loss=0.00386]
Train PDE Find:  78%|███████▊  | 7836/10000 [02:28<00:27, 79.79it/s, step_loss=0.0125, step_pd_loss=1.27, step_pde_loss=4.88e-6, step_regularization=0.15, step_u_loss=0.00364] 
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0125, step_pd_loss=1.27, step_pde_loss=4.88e-6, step_regularization=0.15, step_u_loss=0.00364]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0122, step_pd_loss=1.34, step_pde_loss=6.58e-6, step_regularization=0.148, step_u_loss=0.00281]
Train PDE Find:  78%|███████▊  | 7845/10000 [02:28<00:26, 81.91it/s, step_loss=0.0114, step_pd_loss=1.28, step_pde_loss=3.86e-6, step_regularization=0.149, step_u_loss=0.00245]
