/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000961, step_pd_loss=5.92, step_pde_loss=2.68e-9, step_regularization=0.0156, step_u_loss=0.000902]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000925, step_pd_loss=5.97, step_pde_loss=1.4e-9, step_regularization=0.0152, step_u_loss=0.000865] 
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.00092, step_pd_loss=5.96, step_pde_loss=6.95e-10, step_regularization=0.0138, step_u_loss=0.00086]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000886, step_pd_loss=5.98, step_pde_loss=4.63e-10, step_regularization=0.0135, step_u_loss=0.000826]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000871, step_pd_loss=5.99, step_pde_loss=8.72e-10, step_regularization=0.0125, step_u_loss=0.000811]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000844, step_pd_loss=5.94, step_pde_loss=4.9e-10, step_regularization=0.0137, step_u_loss=0.000785] 
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000836, step_pd_loss=6.03, step_pde_loss=7.25e-10, step_regularization=0.0142, step_u_loss=0.000776]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000815, step_pd_loss=6.05, step_pde_loss=2.6e-10, step_regularization=0.0134, step_u_loss=0.000754] 
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000805, step_pd_loss=6.1, step_pde_loss=3.94e-10, step_regularization=0.0129, step_u_loss=0.000744]
Train PDE Find:  88%|████████▊ | 8787/10000 [05:23<00:14, 83.45it/s, step_loss=0.000787, step_pd_loss=6.08, step_pde_loss=5.57e-10, step_regularization=0.0128, step_u_loss=0.000726]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000787, step_pd_loss=6.08, step_pde_loss=5.57e-10, step_regularization=0.0128, step_u_loss=0.000726]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000776, step_pd_loss=6.07, step_pde_loss=4.48e-10, step_regularization=0.0133, step_u_loss=0.000715]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000761, step_pd_loss=6.04, step_pde_loss=2.04e-10, step_regularization=0.0133, step_u_loss=0.0007]  
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000746, step_pd_loss=6.1, step_pde_loss=7.79e-11, step_regularization=0.0133, step_u_loss=0.000685]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000737, step_pd_loss=6.06, step_pde_loss=2.74e-10, step_regularization=0.014, step_u_loss=0.000677]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000722, step_pd_loss=5.92, step_pde_loss=2.19e-10, step_regularization=0.0138, step_u_loss=0.000663]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000715, step_pd_loss=6.05, step_pde_loss=3.69e-10, step_regularization=0.0136, step_u_loss=0.000655]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000707, step_pd_loss=6.01, step_pde_loss=2.04e-10, step_regularization=0.0142, step_u_loss=0.000647]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000696, step_pd_loss=6.15, step_pde_loss=2.03e-10, step_regularization=0.0122, step_u_loss=0.000634]
Train PDE Find:  88%|████████▊ | 8796/10000 [05:23<00:14, 82.07it/s, step_loss=0.000686, step_pd_loss=5.96, step_pde_loss=6.89e-10, step_regularization=0.0142, step_u_loss=0.000626]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:23<00:14, 83.45it/s, step_loss=0.000686, step_pd_loss=5.96, step_pde_loss=6.89e-10, step_regularization=0.0142, step_u_loss=0.000626]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:23<00:14, 83.45it/s, step_loss=0.000677, step_pd_loss=5.97, step_pde_loss=5.43e-10, step_regularization=0.0139, step_u_loss=0.000617]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:23<00:14, 83.45it/s, step_loss=0.000667, step_pd_loss=5.9, step_pde_loss=1.97e-10, step_regularization=0.0125, step_u_loss=0.000608] 
Train PDE Find:  88%|████████▊ | 8805/10000 [05:23<00:14, 83.45it/s, step_loss=0.00066, step_pd_loss=5.96, step_pde_loss=5.15e-10, step_regularization=0.013, step_u_loss=0.0006]   
Train PDE Find:  88%|████████▊ | 8805/10000 [05:23<00:14, 83.45it/s, step_loss=0.000654, step_pd_loss=5.92, step_pde_loss=4.21e-10, step_regularization=0.0116, step_u_loss=0.000595]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:24<00:14, 83.45it/s, step_loss=0.000646, step_pd_loss=5.94, step_pde_loss=3.36e-10, step_regularization=0.0137, step_u_loss=0.000587]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:24<00:14, 83.45it/s, step_loss=0.000641, step_pd_loss=6.02, step_pde_loss=3e-10, step_regularization=0.0163, step_u_loss=0.00058]    
Train PDE Find:  88%|████████▊ | 8805/10000 [05:24<00:14, 83.45it/s, step_loss=0.000636, step_pd_loss=5.98, step_pde_loss=1.37e-10, step_regularization=0.015, step_u_loss=0.000576]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:24<00:14, 83.45it/s, step_loss=0.000627, step_pd_loss=5.94, step_pde_loss=9.06e-10, step_regularization=0.0119, step_u_loss=0.000567]
Train PDE Find:  88%|████████▊ | 8805/10000 [05:24<00:14, 83.45it/s, step_loss=0.000626, step_pd_loss=6.02, step_pde_loss=3.86e-10, step_regularization=0.0129, step_u_loss=0.000565]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000626, step_pd_loss=6.02, step_pde_loss=3.86e-10, step_regularization=0.0129, step_u_loss=0.000565]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000623, step_pd_loss=6.03, step_pde_loss=2.37e-10, step_regularization=0.0138, step_u_loss=0.000563]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000612, step_pd_loss=6.01, step_pde_loss=5.32e-10, step_regularization=0.0138, step_u_loss=0.000552]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000613, step_pd_loss=6.1, step_pde_loss=4.12e-10, step_regularization=0.0127, step_u_loss=0.000552] 
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000605, step_pd_loss=6, step_pde_loss=6.33e-10, step_regularization=0.0121, step_u_loss=0.000544]  
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.0006, step_pd_loss=6.03, step_pde_loss=2.74e-10, step_regularization=0.0137, step_u_loss=0.00054]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000597, step_pd_loss=6.26, step_pde_loss=1.67e-10, step_regularization=0.0148, step_u_loss=0.000534]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000589, step_pd_loss=6.08, step_pde_loss=2.86e-10, step_regularization=0.0151, step_u_loss=0.000528]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.000586, step_pd_loss=6.04, step_pde_loss=2.52e-10, step_regularization=0.0135, step_u_loss=0.000525]
Train PDE Find:  88%|████████▊ | 8814/10000 [05:24<00:14, 82.66it/s, step_loss=0.00058, step_pd_loss=6.08, step_pde_loss=1.94e-11, step_regularization=0.0133, step_u_loss=0.00052]  
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.00058, step_pd_loss=6.08, step_pde_loss=1.94e-11, step_regularization=0.0133, step_u_loss=0.00052]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000574, step_pd_loss=6.13, step_pde_loss=4.69e-10, step_regularization=0.0136, step_u_loss=0.000513]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000574, step_pd_loss=6.17, step_pde_loss=7.02e-10, step_regularization=0.0134, step_u_loss=0.000512]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000569, step_pd_loss=6.29, step_pde_loss=3.27e-10, step_regularization=0.014, step_u_loss=0.000506] 
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000563, step_pd_loss=6.19, step_pde_loss=5.93e-11, step_regularization=0.0144, step_u_loss=0.000501]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000564, step_pd_loss=6.22, step_pde_loss=5.08e-10, step_regularization=0.0127, step_u_loss=0.000502]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000557, step_pd_loss=6.14, step_pde_loss=7.55e-10, step_regularization=0.0142, step_u_loss=0.000495]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000551, step_pd_loss=6.13, step_pde_loss=3.53e-10, step_regularization=0.0146, step_u_loss=0.000489]
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.00055, step_pd_loss=6.12, step_pde_loss=1.58e-10, step_regularization=0.0129, step_u_loss=0.000488] 
Train PDE Find:  88%|████████▊ | 8823/10000 [05:24<00:13, 84.56it/s, step_loss=0.000546, step_pd_loss=6.14, step_pde_loss=7.79e-10, step_regularization=0.014, step_u_loss=0.000484]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000546, step_pd_loss=6.14, step_pde_loss=7.79e-10, step_regularization=0.014, step_u_loss=0.000484]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000544, step_pd_loss=6.26, step_pde_loss=7.72e-10, step_regularization=0.0133, step_u_loss=0.000481]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.00054, step_pd_loss=6.12, step_pde_loss=7.22e-10, step_regularization=0.0121, step_u_loss=0.000479] 
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000535, step_pd_loss=6.12, step_pde_loss=1.74e-10, step_regularization=0.0145, step_u_loss=0.000474]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000536, step_pd_loss=6.23, step_pde_loss=6.52e-10, step_regularization=0.0144, step_u_loss=0.000474]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000532, step_pd_loss=6.29, step_pde_loss=5.56e-10, step_regularization=0.0137, step_u_loss=0.000469]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000527, step_pd_loss=6.22, step_pde_loss=3.4e-10, step_regularization=0.0142, step_u_loss=0.000465] 
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000526, step_pd_loss=6.2, step_pde_loss=3.61e-10, step_regularization=0.0143, step_u_loss=0.000464]
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000522, step_pd_loss=6.2, step_pde_loss=8.72e-10, step_regularization=0.0139, step_u_loss=0.00046] 
Train PDE Find:  88%|████████▊ | 8832/10000 [05:24<00:13, 83.81it/s, step_loss=0.000518, step_pd_loss=6.18, step_pde_loss=1.4e-9, step_regularization=0.0137, step_u_loss=0.000456]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000518, step_pd_loss=6.18, step_pde_loss=1.4e-9, step_regularization=0.0137, step_u_loss=0.000456]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000516, step_pd_loss=6.18, step_pde_loss=4.26e-10, step_regularization=0.0133, step_u_loss=0.000454]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000513, step_pd_loss=6.17, step_pde_loss=1.69e-9, step_regularization=0.0134, step_u_loss=0.000451] 
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000512, step_pd_loss=6.23, step_pde_loss=4.6e-10, step_regularization=0.0138, step_u_loss=0.00045] 
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000509, step_pd_loss=6.27, step_pde_loss=2.48e-9, step_regularization=0.0143, step_u_loss=0.000446]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000505, step_pd_loss=6.21, step_pde_loss=4.82e-10, step_regularization=0.0128, step_u_loss=0.000443]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000505, step_pd_loss=6.25, step_pde_loss=4.69e-9, step_regularization=0.0132, step_u_loss=0.000442] 
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000502, step_pd_loss=6.31, step_pde_loss=2.95e-9, step_regularization=0.0136, step_u_loss=0.000439]
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.0005, step_pd_loss=6.2, step_pde_loss=4.61e-10, step_regularization=0.0113, step_u_loss=0.000438]  
Train PDE Find:  88%|████████▊ | 8841/10000 [05:24<00:13, 84.25it/s, step_loss=0.000499, step_pd_loss=6.28, step_pde_loss=1.55e-9, step_regularization=0.012, step_u_loss=0.000436]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000499, step_pd_loss=6.28, step_pde_loss=1.55e-9, step_regularization=0.012, step_u_loss=0.000436]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000497, step_pd_loss=6.29, step_pde_loss=1.72e-9, step_regularization=0.0143, step_u_loss=0.000434]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000494, step_pd_loss=6.26, step_pde_loss=3.79e-9, step_regularization=0.0147, step_u_loss=0.000431]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000492, step_pd_loss=6.3, step_pde_loss=2.65e-9, step_regularization=0.015, step_u_loss=0.000429]  
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000492, step_pd_loss=6.37, step_pde_loss=6.88e-10, step_regularization=0.0129, step_u_loss=0.000428]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000492, step_pd_loss=6.41, step_pde_loss=4.89e-10, step_regularization=0.0134, step_u_loss=0.000428]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000487, step_pd_loss=6.34, step_pde_loss=1.05e-9, step_regularization=0.0152, step_u_loss=0.000424] 
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000486, step_pd_loss=6.34, step_pde_loss=2.25e-10, step_regularization=0.0142, step_u_loss=0.000422]
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000484, step_pd_loss=6.4, step_pde_loss=2.5e-10, step_regularization=0.0123, step_u_loss=0.00042]   
Train PDE Find:  88%|████████▊ | 8850/10000 [05:24<00:13, 82.66it/s, step_loss=0.000483, step_pd_loss=6.48, step_pde_loss=2.73e-10, step_regularization=0.0141, step_u_loss=0.000419]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000483, step_pd_loss=6.48, step_pde_loss=2.73e-10, step_regularization=0.0141, step_u_loss=0.000419]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000482, step_pd_loss=6.42, step_pde_loss=1.86e-10, step_regularization=0.0142, step_u_loss=0.000417]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000479, step_pd_loss=6.31, step_pde_loss=4.01e-10, step_regularization=0.0141, step_u_loss=0.000415]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000478, step_pd_loss=6.42, step_pde_loss=4.11e-10, step_regularization=0.0149, step_u_loss=0.000413]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000477, step_pd_loss=6.49, step_pde_loss=1.43e-10, step_regularization=0.0137, step_u_loss=0.000412]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000473, step_pd_loss=6.3, step_pde_loss=2.79e-10, step_regularization=0.0128, step_u_loss=0.00041]  
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000471, step_pd_loss=6.3, step_pde_loss=3.33e-10, step_regularization=0.0143, step_u_loss=0.000408]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000471, step_pd_loss=6.35, step_pde_loss=2.51e-10, step_regularization=0.0163, step_u_loss=0.000408]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000471, step_pd_loss=6.44, step_pde_loss=5.86e-10, step_regularization=0.0166, step_u_loss=0.000406]
Train PDE Find:  89%|████████▊ | 8859/10000 [05:24<00:13, 84.31it/s, step_loss=0.000468, step_pd_loss=6.4, step_pde_loss=2.93e-10, step_regularization=0.0144, step_u_loss=0.000404] 
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000468, step_pd_loss=6.4, step_pde_loss=2.93e-10, step_regularization=0.0144, step_u_loss=0.000404]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000468, step_pd_loss=6.42, step_pde_loss=4.93e-10, step_regularization=0.0144, step_u_loss=0.000403]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000465, step_pd_loss=6.33, step_pde_loss=2.37e-10, step_regularization=0.0149, step_u_loss=0.000401]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000463, step_pd_loss=6.34, step_pde_loss=9.58e-10, step_regularization=0.0152, step_u_loss=0.000399]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000462, step_pd_loss=6.35, step_pde_loss=3.27e-10, step_regularization=0.0145, step_u_loss=0.000399]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000461, step_pd_loss=6.35, step_pde_loss=2.17e-9, step_regularization=0.0142, step_u_loss=0.000397] 
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.00046, step_pd_loss=6.44, step_pde_loss=8.9e-10, step_regularization=0.0144, step_u_loss=0.000395] 
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000459, step_pd_loss=6.42, step_pde_loss=2.85e-9, step_regularization=0.0151, step_u_loss=0.000394]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000457, step_pd_loss=6.45, step_pde_loss=1.53e-9, step_regularization=0.0133, step_u_loss=0.000393]
Train PDE Find:  89%|████████▊ | 8868/10000 [05:24<00:13, 83.78it/s, step_loss=0.000457, step_pd_loss=6.48, step_pde_loss=4.64e-9, step_regularization=0.0127, step_u_loss=0.000392]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000457, step_pd_loss=6.48, step_pde_loss=4.64e-9, step_regularization=0.0127, step_u_loss=0.000392]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000455, step_pd_loss=6.44, step_pde_loss=2.69e-9, step_regularization=0.0125, step_u_loss=0.000391]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000455, step_pd_loss=6.54, step_pde_loss=4.51e-9, step_regularization=0.0121, step_u_loss=0.000389]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000453, step_pd_loss=6.47, step_pde_loss=2.51e-9, step_regularization=0.013, step_u_loss=0.000388] 
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000453, step_pd_loss=6.54, step_pde_loss=8.72e-9, step_regularization=0.0123, step_u_loss=0.000387]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000449, step_pd_loss=6.37, step_pde_loss=6.06e-9, step_regularization=0.0123, step_u_loss=0.000385]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000448, step_pd_loss=6.36, step_pde_loss=4.86e-9, step_regularization=0.014, step_u_loss=0.000384] 
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000448, step_pd_loss=6.45, step_pde_loss=3.07e-9, step_regularization=0.0136, step_u_loss=0.000383]
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000447, step_pd_loss=6.45, step_pde_loss=9.97e-9, step_regularization=0.014, step_u_loss=0.000382] 
Train PDE Find:  89%|████████▉ | 8877/10000 [05:24<00:13, 84.40it/s, step_loss=0.000446, step_pd_loss=6.42, step_pde_loss=7.63e-9, step_regularization=0.0138, step_u_loss=0.000381]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000446, step_pd_loss=6.42, step_pde_loss=7.63e-9, step_regularization=0.0138, step_u_loss=0.000381]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000445, step_pd_loss=6.5, step_pde_loss=3.06e-9, step_regularization=0.0141, step_u_loss=0.00038]  
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000445, step_pd_loss=6.55, step_pde_loss=1.83e-9, step_regularization=0.015, step_u_loss=0.000379]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000443, step_pd_loss=6.52, step_pde_loss=6.88e-9, step_regularization=0.0149, step_u_loss=0.000378]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000441, step_pd_loss=6.44, step_pde_loss=4.74e-9, step_regularization=0.0136, step_u_loss=0.000377]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000441, step_pd_loss=6.48, step_pde_loss=4.68e-9, step_regularization=0.0148, step_u_loss=0.000376]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.00044, step_pd_loss=6.5, step_pde_loss=3.71e-9, step_regularization=0.0168, step_u_loss=0.000375]  
Train PDE Find:  89%|████████▉ | 8886/10000 [05:24<00:12, 85.72it/s, step_loss=0.000439, step_pd_loss=6.44, step_pde_loss=3.76e-9, step_regularization=0.0168, step_u_loss=0.000374]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:25<00:12, 85.72it/s, step_loss=0.000438, step_pd_loss=6.49, step_pde_loss=2.55e-9, step_regularization=0.0139, step_u_loss=0.000373]
Train PDE Find:  89%|████████▉ | 8886/10000 [05:25<00:12, 85.72it/s, step_loss=0.000436, step_pd_loss=6.41, step_pde_loss=3.76e-9, step_regularization=0.0139, step_u_loss=0.000372]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000436, step_pd_loss=6.41, step_pde_loss=3.76e-9, step_regularization=0.0139, step_u_loss=0.000372]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000437, step_pd_loss=6.55, step_pde_loss=2.82e-9, step_regularization=0.0143, step_u_loss=0.000371]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000436, step_pd_loss=6.48, step_pde_loss=6.05e-10, step_regularization=0.0125, step_u_loss=0.000371]
Train PDE Find:  89%|████████▉ | 8895/10000 [05:25<00:12, 85.70it/s, step_loss=0.000434, step_pd_loss=6.51, step_pde_loss=8.89e-10, step_regularization=0.0124, step_u_loss=0.000369]
