/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.828, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  92%|█████████▏| 9164/10000 [04:57<00:21, 38.04it/s, step_loss=0.00381, step_pd_loss=3.12, step_pde_loss=2.68e-6, step_regularization=0.155, step_u_loss=0.000684]
Train PDE Find:  92%|█████████▏| 9164/10000 [04:57<00:21, 38.04it/s, step_loss=0.0038, step_pd_loss=3.12, step_pde_loss=2.23e-6, step_regularization=0.155, step_u_loss=0.000679] 
Train PDE Find:  92%|█████████▏| 9164/10000 [04:57<00:21, 38.04it/s, step_loss=0.00383, step_pd_loss=3.14, step_pde_loss=3.75e-6, step_regularization=0.153, step_u_loss=0.000678]
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00383, step_pd_loss=3.14, step_pde_loss=3.75e-6, step_regularization=0.153, step_u_loss=0.000678]
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00379, step_pd_loss=3.11, step_pde_loss=3.55e-6, step_regularization=0.153, step_u_loss=0.000669]
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00377, step_pd_loss=3.09, step_pde_loss=2.31e-6, step_regularization=0.154, step_u_loss=0.00067] 
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00378, step_pd_loss=3.11, step_pde_loss=2.13e-6, step_regularization=0.156, step_u_loss=0.000666]
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00384, step_pd_loss=3.17, step_pde_loss=3.76e-6, step_regularization=0.155, step_u_loss=0.000661]
Train PDE Find:  92%|█████████▏| 9170/10000 [04:57<00:19, 41.74it/s, step_loss=0.00385, step_pd_loss=3.19, step_pde_loss=3.18e-6, step_regularization=0.151, step_u_loss=0.000658]
Train PDE Find:  92%|█████████▏| 9175/10000 [04:57<00:20, 39.39it/s, step_loss=0.00385, step_pd_loss=3.19, step_pde_loss=3.18e-6, step_regularization=0.151, step_u_loss=0.000658]
Train PDE Find:  92%|█████████▏| 9175/10000 [04:57<00:20, 39.39it/s, step_loss=0.00383, step_pd_loss=3.17, step_pde_loss=3.15e-6, step_regularization=0.153, step_u_loss=0.000657]
Train PDE Find:  92%|█████████▏| 9175/10000 [04:57<00:20, 39.39it/s, step_loss=0.00386, step_pd_loss=3.19, step_pde_loss=2.85e-6, step_regularization=0.157, step_u_loss=0.00066] 
Train PDE Find:  92%|█████████▏| 9175/10000 [04:57<00:20, 39.39it/s, step_loss=0.00386, step_pd_loss=3.2, step_pde_loss=3.08e-6, step_regularization=0.157, step_u_loss=0.000657]
Train PDE Find:  92%|█████████▏| 9175/10000 [04:57<00:20, 39.39it/s, step_loss=0.00386, step_pd_loss=3.21, step_pde_loss=2.51e-6, step_regularization=0.156, step_u_loss=0.000653]
Train PDE Find:  92%|█████████▏| 9179/10000 [04:57<00:22, 37.11it/s, step_loss=0.00386, step_pd_loss=3.21, step_pde_loss=2.51e-6, step_regularization=0.156, step_u_loss=0.000653]
Train PDE Find:  92%|█████████▏| 9179/10000 [04:57<00:22, 37.11it/s, step_loss=0.00387, step_pd_loss=3.21, step_pde_loss=3.67e-6, step_regularization=0.154, step_u_loss=0.00065] 
Train PDE Find:  92%|█████████▏| 9179/10000 [04:57<00:22, 37.11it/s, step_loss=0.00384, step_pd_loss=3.18, step_pde_loss=3.39e-6, step_regularization=0.153, step_u_loss=0.000651]
Train PDE Find:  92%|█████████▏| 9179/10000 [04:57<00:22, 37.11it/s, step_loss=0.00388, step_pd_loss=3.22, step_pde_loss=2.66e-6, step_regularization=0.155, step_u_loss=0.000655]
Train PDE Find:  92%|█████████▏| 9179/10000 [04:57<00:22, 37.11it/s, step_loss=0.00383, step_pd_loss=3.17, step_pde_loss=2.32e-6, step_regularization=0.155, step_u_loss=0.000656]
Train PDE Find:  92%|█████████▏| 9183/10000 [04:57<00:24, 33.57it/s, step_loss=0.00383, step_pd_loss=3.17, step_pde_loss=2.32e-6, step_regularization=0.155, step_u_loss=0.000656]
Train PDE Find:  92%|█████████▏| 9183/10000 [04:57<00:24, 33.57it/s, step_loss=0.00387, step_pd_loss=3.21, step_pde_loss=3.78e-6, step_regularization=0.154, step_u_loss=0.000656]
Train PDE Find:  92%|█████████▏| 9183/10000 [04:57<00:24, 33.57it/s, step_loss=0.00382, step_pd_loss=3.16, step_pde_loss=3.47e-6, step_regularization=0.154, step_u_loss=0.000653]
Train PDE Find:  92%|█████████▏| 9183/10000 [04:57<00:24, 33.57it/s, step_loss=0.00386, step_pd_loss=3.2, step_pde_loss=2.62e-6, step_regularization=0.154, step_u_loss=0.000655] 
Train PDE Find:  92%|█████████▏| 9183/10000 [04:57<00:24, 33.57it/s, step_loss=0.00386, step_pd_loss=3.2, step_pde_loss=2.36e-6, step_regularization=0.153, step_u_loss=0.000655]
Train PDE Find:  92%|█████████▏| 9187/10000 [04:57<00:24, 32.80it/s, step_loss=0.00386, step_pd_loss=3.2, step_pde_loss=2.36e-6, step_regularization=0.153, step_u_loss=0.000655]
Train PDE Find:  92%|█████████▏| 9187/10000 [04:57<00:24, 32.80it/s, step_loss=0.00388, step_pd_loss=3.22, step_pde_loss=3.7e-6, step_regularization=0.154, step_u_loss=0.000655]
Train PDE Find:  92%|█████████▏| 9187/10000 [04:57<00:24, 32.80it/s, step_loss=0.00392, step_pd_loss=3.26, step_pde_loss=3.42e-6, step_regularization=0.153, step_u_loss=0.000656]
Train PDE Find:  92%|█████████▏| 9187/10000 [04:57<00:24, 32.80it/s, step_loss=0.00385, step_pd_loss=3.19, step_pde_loss=2.7e-6, step_regularization=0.15, step_u_loss=0.00066]   
Train PDE Find:  92%|█████████▏| 9187/10000 [04:57<00:24, 32.80it/s, step_loss=0.00391, step_pd_loss=3.24, step_pde_loss=2.44e-6, step_regularization=0.151, step_u_loss=0.000657]
Train PDE Find:  92%|█████████▏| 9191/10000 [04:57<00:25, 32.01it/s, step_loss=0.00391, step_pd_loss=3.24, step_pde_loss=2.44e-6, step_regularization=0.151, step_u_loss=0.000657]
Train PDE Find:  92%|█████████▏| 9191/10000 [04:57<00:25, 32.01it/s, step_loss=0.00383, step_pd_loss=3.17, step_pde_loss=3.72e-6, step_regularization=0.154, step_u_loss=0.000659]
Train PDE Find:  92%|█████████▏| 9191/10000 [04:57<00:25, 32.01it/s, step_loss=0.00392, step_pd_loss=3.25, step_pde_loss=3.51e-6, step_regularization=0.154, step_u_loss=0.000658]
Train PDE Find:  92%|█████████▏| 9191/10000 [04:57<00:25, 32.01it/s, step_loss=0.00385, step_pd_loss=3.18, step_pde_loss=2.57e-6, step_regularization=0.152, step_u_loss=0.000666]
Train PDE Find:  92%|█████████▏| 9191/10000 [04:57<00:25, 32.01it/s, step_loss=0.00391, step_pd_loss=3.24, step_pde_loss=2.37e-6, step_regularization=0.153, step_u_loss=0.000667]
Train PDE Find:  92%|█████████▏| 9195/10000 [04:57<00:26, 30.57it/s, step_loss=0.00391, step_pd_loss=3.24, step_pde_loss=2.37e-6, step_regularization=0.153, step_u_loss=0.000667]
Train PDE Find:  92%|█████████▏| 9195/10000 [04:57<00:26, 30.57it/s, step_loss=0.00387, step_pd_loss=3.18, step_pde_loss=3.73e-6, step_regularization=0.153, step_u_loss=0.000688]
Train PDE Find:  92%|█████████▏| 9195/10000 [04:58<00:26, 30.57it/s, step_loss=0.00391, step_pd_loss=3.21, step_pde_loss=3.59e-6, step_regularization=0.155, step_u_loss=0.000693]
Train PDE Find:  92%|█████████▏| 9195/10000 [04:58<00:26, 30.57it/s, step_loss=0.0039, step_pd_loss=3.18, step_pde_loss=2.51e-6, step_regularization=0.153, step_u_loss=0.000718] 
Train PDE Find:  92%|█████████▏| 9195/10000 [04:58<00:26, 30.57it/s, step_loss=0.00392, step_pd_loss=3.19, step_pde_loss=2.35e-6, step_regularization=0.15, step_u_loss=0.000722]
Train PDE Find:  92%|█████████▏| 9199/10000 [04:58<00:26, 30.06it/s, step_loss=0.00392, step_pd_loss=3.19, step_pde_loss=2.35e-6, step_regularization=0.15, step_u_loss=0.000722]
Train PDE Find:  92%|█████████▏| 9199/10000 [04:58<00:26, 30.06it/s, step_loss=0.00389, step_pd_loss=3.13, step_pde_loss=3.76e-6, step_regularization=0.154, step_u_loss=0.000749]
Train PDE Find:  92%|█████████▏| 9199/10000 [04:58<00:26, 30.06it/s, step_loss=0.00399, step_pd_loss=3.24, step_pde_loss=3.64e-6, step_regularization=0.154, step_u_loss=0.000745]
Train PDE Find:  92%|█████████▏| 9199/10000 [04:58<00:26, 30.06it/s, step_loss=0.00389, step_pd_loss=3.13, step_pde_loss=2.41e-6, step_regularization=0.151, step_u_loss=0.00075] 
Train PDE Find:  92%|█████████▏| 9199/10000 [04:58<00:26, 30.06it/s, step_loss=0.00403, step_pd_loss=3.29, step_pde_loss=2.34e-6, step_regularization=0.152, step_u_loss=0.000729]
Train PDE Find:  92%|█████████▏| 9203/10000 [04:58<00:24, 31.91it/s, step_loss=0.00403, step_pd_loss=3.29, step_pde_loss=2.34e-6, step_regularization=0.152, step_u_loss=0.000729]
Train PDE Find:  92%|█████████▏| 9203/10000 [04:58<00:24, 31.91it/s, step_loss=0.00384, step_pd_loss=3.1, step_pde_loss=3.78e-6, step_regularization=0.155, step_u_loss=0.000736] 
Train PDE Find:  92%|█████████▏| 9203/10000 [04:58<00:24, 31.91it/s, step_loss=0.00404, step_pd_loss=3.32, step_pde_loss=3.7e-6, step_regularization=0.154, step_u_loss=0.000716]
Train PDE Find:  92%|█████████▏| 9203/10000 [04:58<00:24, 31.91it/s, step_loss=0.00381, step_pd_loss=3.1, step_pde_loss=2.35e-6, step_regularization=0.153, step_u_loss=0.00071] 
Train PDE Find:  92%|█████████▏| 9203/10000 [04:58<00:24, 31.91it/s, step_loss=0.00398, step_pd_loss=3.29, step_pde_loss=2.3e-6, step_regularization=0.151, step_u_loss=0.000682]
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.00398, step_pd_loss=3.29, step_pde_loss=2.3e-6, step_regularization=0.151, step_u_loss=0.000682]
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.00376, step_pd_loss=3.09, step_pde_loss=3.74e-6, step_regularization=0.153, step_u_loss=0.000671]
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.0039, step_pd_loss=3.25, step_pde_loss=3.6e-6, step_regularization=0.153, step_u_loss=0.000648]  
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.00379, step_pd_loss=3.15, step_pde_loss=2.44e-6, step_regularization=0.151, step_u_loss=0.000643]
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.00388, step_pd_loss=3.24, step_pde_loss=2.15e-6, step_regularization=0.149, step_u_loss=0.000638]
Train PDE Find:  92%|█████████▏| 9207/10000 [04:58<00:23, 33.07it/s, step_loss=0.00387, step_pd_loss=3.22, step_pde_loss=3.9e-6, step_regularization=0.15, step_u_loss=0.000642]  
Train PDE Find:  92%|█████████▏| 9212/10000 [04:58<00:21, 36.78it/s, step_loss=0.00387, step_pd_loss=3.22, step_pde_loss=3.9e-6, step_regularization=0.15, step_u_loss=0.000642]
Train PDE Find:  92%|█████████▏| 9212/10000 [04:58<00:21, 36.78it/s, step_loss=0.00381, step_pd_loss=3.15, step_pde_loss=3.59e-6, step_regularization=0.152, step_u_loss=0.000651]
Train PDE Find:  92%|█████████▏| 9212/10000 [04:58<00:21, 36.78it/s, step_loss=0.0039, step_pd_loss=3.24, step_pde_loss=2.33e-6, step_regularization=0.15, step_u_loss=0.000653]  
Train PDE Find:  92%|█████████▏| 9212/10000 [04:58<00:21, 36.78it/s, step_loss=0.00379, step_pd_loss=3.13, step_pde_loss=1.93e-6, step_regularization=0.15, step_u_loss=0.000654]
Train PDE Find:  92%|█████████▏| 9212/10000 [04:58<00:21, 36.78it/s, step_loss=0.00388, step_pd_loss=3.23, step_pde_loss=4.05e-6, step_regularization=0.151, step_u_loss=0.000644]
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.00388, step_pd_loss=3.23, step_pde_loss=4.05e-6, step_regularization=0.151, step_u_loss=0.000644]
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.00381, step_pd_loss=3.16, step_pde_loss=3.67e-6, step_regularization=0.152, step_u_loss=0.000643]
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.00385, step_pd_loss=3.19, step_pde_loss=2.33e-6, step_regularization=0.152, step_u_loss=0.000651]
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.00386, step_pd_loss=3.21, step_pde_loss=2.13e-6, step_regularization=0.152, step_u_loss=0.000654]
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.0038, step_pd_loss=3.12, step_pde_loss=3.78e-6, step_regularization=0.151, step_u_loss=0.000678] 
Train PDE Find:  92%|█████████▏| 9216/10000 [04:58<00:21, 37.28it/s, step_loss=0.00394, step_pd_loss=3.22, step_pde_loss=3.63e-6, step_regularization=0.151, step_u_loss=0.000709]
Train PDE Find:  92%|█████████▏| 9221/10000 [04:58<00:19, 39.37it/s, step_loss=0.00394, step_pd_loss=3.22, step_pde_loss=3.63e-6, step_regularization=0.151, step_u_loss=0.000709]
Train PDE Find:  92%|█████████▏| 9221/10000 [04:58<00:19, 39.37it/s, step_loss=0.00393, step_pd_loss=3.16, step_pde_loss=2.47e-6, step_regularization=0.152, step_u_loss=0.000767]
Train PDE Find:  92%|█████████▏| 9221/10000 [04:58<00:19, 39.37it/s, step_loss=0.00417, step_pd_loss=3.33, step_pde_loss=2.43e-6, step_regularization=0.151, step_u_loss=0.000842]
Train PDE Find:  92%|█████████▏| 9221/10000 [04:58<00:19, 39.37it/s, step_loss=0.00415, step_pd_loss=3.07, step_pde_loss=3.49e-6, step_regularization=0.151, step_u_loss=0.00107] 
Train PDE Find:  92%|█████████▏| 9221/10000 [04:58<00:19, 39.37it/s, step_loss=0.00479, step_pd_loss=3.43, step_pde_loss=3.62e-6, step_regularization=0.151, step_u_loss=0.00136]
Train PDE Find:  92%|█████████▏| 9225/10000 [04:58<00:20, 38.07it/s, step_loss=0.00479, step_pd_loss=3.43, step_pde_loss=3.62e-6, step_regularization=0.151, step_u_loss=0.00136]
Train PDE Find:  92%|█████████▏| 9225/10000 [04:58<00:20, 38.07it/s, step_loss=0.00497, step_pd_loss=2.96, step_pde_loss=2.47e-6, step_regularization=0.149, step_u_loss=0.002]  
Train PDE Find:  92%|█████████▏| 9225/10000 [04:58<00:20, 38.07it/s, step_loss=0.00596, step_pd_loss=3.55, step_pde_loss=2.88e-6, step_regularization=0.151, step_u_loss=0.0024]
Train PDE Find:  92%|█████████▏| 9225/10000 [04:58<00:20, 38.07it/s, step_loss=0.00619, step_pd_loss=2.84, step_pde_loss=3.07e-6, step_regularization=0.151, step_u_loss=0.00334]
Train PDE Find:  92%|█████████▏| 9225/10000 [04:58<00:20, 38.07it/s, step_loss=0.00639, step_pd_loss=3.53, step_pde_loss=3.74e-6, step_regularization=0.151, step_u_loss=0.00285]
Train PDE Find:  92%|█████████▏| 9229/10000 [04:58<00:20, 37.64it/s, step_loss=0.00639, step_pd_loss=3.53, step_pde_loss=3.74e-6, step_regularization=0.151, step_u_loss=0.00285]
Train PDE Find:  92%|█████████▏| 9229/10000 [04:58<00:20, 37.64it/s, step_loss=0.00559, step_pd_loss=2.77, step_pde_loss=2.1e-6, step_regularization=0.15, step_u_loss=0.00282]  
Train PDE Find:  92%|█████████▏| 9229/10000 [04:58<00:20, 37.64it/s, step_loss=0.00494, step_pd_loss=3.23, step_pde_loss=2.47e-6, step_regularization=0.15, step_u_loss=0.00171]
Train PDE Find:  92%|█████████▏| 9229/10000 [04:58<00:20, 37.64it/s, step_loss=0.004, step_pd_loss=2.96, step_pde_loss=3.06e-6, step_regularization=0.152, step_u_loss=0.00103] 
Train PDE Find:  92%|█████████▏| 9229/10000 [04:58<00:20, 37.64it/s, step_loss=0.0038, step_pd_loss=2.92, step_pde_loss=2.9e-6, step_regularization=0.153, step_u_loss=0.000879]
Train PDE Find:  92%|█████████▏| 9233/10000 [04:58<00:20, 37.56it/s, step_loss=0.0038, step_pd_loss=2.92, step_pde_loss=2.9e-6, step_regularization=0.153, step_u_loss=0.000879]
Train PDE Find:  92%|█████████▏| 9233/10000 [04:58<00:20, 37.56it/s, step_loss=0.0045, step_pd_loss=3.23, step_pde_loss=2.42e-6, step_regularization=0.151, step_u_loss=0.00126]
Train PDE Find:  92%|█████████▏| 9233/10000 [04:58<00:20, 37.56it/s, step_loss=0.00474, step_pd_loss=2.85, step_pde_loss=1.39e-6, step_regularization=0.151, step_u_loss=0.00189]
Train PDE Find:  92%|█████████▏| 9233/10000 [04:59<00:20, 37.56it/s, step_loss=0.00481, step_pd_loss=3.21, step_pde_loss=4.5e-6, step_regularization=0.151, step_u_loss=0.0016]  
Train PDE Find:  92%|█████████▏| 9233/10000 [04:59<00:20, 37.56it/s, step_loss=0.00405, step_pd_loss=2.91, step_pde_loss=3.74e-6, step_regularization=0.151, step_u_loss=0.00113]
Train PDE Find:  92%|█████████▏| 9233/10000 [04:59<00:20, 37.56it/s, step_loss=0.00376, step_pd_loss=2.99, step_pde_loss=1.42e-6, step_regularization=0.149, step_u_loss=0.000774]
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00376, step_pd_loss=2.99, step_pde_loss=1.42e-6, step_regularization=0.149, step_u_loss=0.000774]
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00398, step_pd_loss=3.06, step_pde_loss=1.15e-6, step_regularization=0.149, step_u_loss=0.000925]
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00419, step_pd_loss=2.93, step_pde_loss=4.32e-6, step_regularization=0.151, step_u_loss=0.00125] 
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00436, step_pd_loss=3.18, step_pde_loss=4.74e-6, step_regularization=0.152, step_u_loss=0.00118]
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00394, step_pd_loss=2.82, step_pde_loss=8.52e-7, step_regularization=0.152, step_u_loss=0.00112]
Train PDE Find:  92%|█████████▏| 9238/10000 [04:59<00:18, 40.84it/s, step_loss=0.00407, step_pd_loss=3.11, step_pde_loss=1.44e-6, step_regularization=0.15, step_u_loss=0.000963]
Train PDE Find:  92%|█████████▏| 9243/10000 [04:59<00:21, 34.86it/s, step_loss=0.00407, step_pd_loss=3.11, step_pde_loss=1.44e-6, step_regularization=0.15, step_u_loss=0.000963]
Train PDE Find:  92%|█████████▏| 9243/10000 [04:59<00:21, 34.86it/s, step_loss=0.00371, step_pd_loss=2.91, step_pde_loss=3.75e-6, step_regularization=0.149, step_u_loss=0.00079]
Train PDE Find:  92%|█████████▏| 9243/10000 [04:59<00:21, 34.86it/s, step_loss=0.00374, step_pd_loss=2.98, step_pde_loss=2.15e-6, step_regularization=0.149, step_u_loss=0.000761]
Train PDE Find:  92%|█████████▏| 9243/10000 [04:59<00:21, 34.86it/s, step_loss=0.00409, step_pd_loss=3.16, step_pde_loss=4.18e-6, step_regularization=0.149, step_u_loss=0.000926]
Train PDE Find:  92%|█████████▏| 9243/10000 [04:59<00:21, 34.86it/s, step_loss=0.004, step_pd_loss=2.92, step_pde_loss=4.38e-6, step_regularization=0.146, step_u_loss=0.00107]   
Train PDE Find:  92%|█████████▏| 9247/10000 [04:59<00:24, 31.34it/s, step_loss=0.004, step_pd_loss=2.92, step_pde_loss=4.38e-6, step_regularization=0.146, step_u_loss=0.00107]
Train PDE Find:  92%|█████████▏| 9247/10000 [04:59<00:24, 31.34it/s, step_loss=0.00404, step_pd_loss=3.11, step_pde_loss=1.62e-7, step_regularization=0.149, step_u_loss=0.000934]
Train PDE Find:  92%|█████████▏| 9247/10000 [04:59<00:24, 31.34it/s, step_loss=0.00368, step_pd_loss=2.94, step_pde_loss=1.72e-6, step_regularization=0.15, step_u_loss=0.000737] 
Train PDE Find:  92%|█████████▏| 9247/10000 [04:59<00:24, 31.34it/s, step_loss=0.0038, step_pd_loss=3.09, step_pde_loss=2.36e-6, step_regularization=0.147, step_u_loss=0.000704]
Train PDE Find:  92%|█████████▏| 9247/10000 [04:59<00:24, 31.34it/s, step_loss=0.00392, step_pd_loss=3.13, step_pde_loss=7.38e-7, step_regularization=0.149, step_u_loss=0.000788]
Train PDE Find:  93%|█████████▎| 9251/10000 [04:59<00:23, 31.90it/s, step_loss=0.00392, step_pd_loss=3.13, step_pde_loss=7.38e-7, step_regularization=0.149, step_u_loss=0.000788]
Train PDE Find:  93%|█████████▎| 9251/10000 [04:59<00:23, 31.90it/s, step_loss=0.00369, step_pd_loss=2.91, step_pde_loss=3.67e-6, step_regularization=0.151, step_u_loss=0.000773]
Train PDE Find:  93%|█████████▎| 9251/10000 [04:59<00:23, 31.90it/s, step_loss=0.00393, step_pd_loss=3.14, step_pde_loss=3.37e-6, step_regularization=0.152, step_u_loss=0.000785]
Train PDE Find:  93%|█████████▎| 9251/10000 [04:59<00:23, 31.90it/s, step_loss=0.00376, step_pd_loss=2.92, step_pde_loss=4.03e-6, step_regularization=0.148, step_u_loss=0.000835]
Train PDE Find:  93%|█████████▎| 9251/10000 [04:59<00:23, 31.90it/s, step_loss=0.00389, step_pd_loss=3.13, step_pde_loss=2.2e-6, step_regularization=0.15, step_u_loss=0.000753]  
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00389, step_pd_loss=3.13, step_pde_loss=2.2e-6, step_regularization=0.15, step_u_loss=0.000753]
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00368, step_pd_loss=2.99, step_pde_loss=4.44e-6, step_regularization=0.152, step_u_loss=0.000685]
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00379, step_pd_loss=3.15, step_pde_loss=5.83e-6, step_regularization=0.153, step_u_loss=0.000633]
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00385, step_pd_loss=3.2, step_pde_loss=3.33e-6, step_regularization=0.151, step_u_loss=0.000648] 
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00376, step_pd_loss=3.04, step_pde_loss=5.03e-6, step_regularization=0.148, step_u_loss=0.000715]
Train PDE Find:  93%|█████████▎| 9255/10000 [04:59<00:25, 28.71it/s, step_loss=0.00397, step_pd_loss=3.25, step_pde_loss=4.7e-6, step_regularization=0.149, step_u_loss=0.000713] 
Train PDE Find:  93%|█████████▎| 9260/10000 [04:59<00:23, 32.13it/s, step_loss=0.00397, step_pd_loss=3.25, step_pde_loss=4.7e-6, step_regularization=0.149, step_u_loss=0.000713]
Train PDE Find:  93%|█████████▎| 9260/10000 [04:59<00:23, 32.13it/s, step_loss=0.00369, step_pd_loss=2.98, step_pde_loss=3.25e-6, step_regularization=0.151, step_u_loss=0.000706]
Train PDE Find:  93%|█████████▎| 9260/10000 [04:59<00:23, 32.13it/s, step_loss=0.00386, step_pd_loss=3.18, step_pde_loss=4.32e-6, step_regularization=0.15, step_u_loss=0.000678] 
Train PDE Find:  93%|█████████▎| 9260/10000 [04:59<00:23, 32.13it/s, step_loss=0.00371, step_pd_loss=3.02, step_pde_loss=1.94e-6, step_regularization=0.15, step_u_loss=0.000688]
Train PDE Find:  93%|█████████▎| 9260/10000 [04:59<00:23, 32.13it/s, step_loss=0.00387, step_pd_loss=3.19, step_pde_loss=1.64e-6, step_regularization=0.15, step_u_loss=0.000678]
Train PDE Find:  93%|█████████▎| 9264/10000 [04:59<00:23, 31.28it/s, step_loss=0.00387, step_pd_loss=3.19, step_pde_loss=1.64e-6, step_regularization=0.15, step_u_loss=0.000678]
Train PDE Find:  93%|█████████▎| 9264/10000 [04:59<00:23, 31.28it/s, step_loss=0.00375, step_pd_loss=3.11, step_pde_loss=4.79e-6, step_regularization=0.149, step_u_loss=0.000628]
Train PDE Find:  93%|█████████▎| 9264/10000 [05:00<00:23, 31.28it/s, step_loss=0.00375, step_pd_loss=3.13, step_pde_loss=4.27e-6, step_regularization=0.149, step_u_loss=0.000612]
Train PDE Find:  93%|█████████▎| 9264/10000 [05:00<00:23, 31.28it/s, step_loss=0.00371, step_pd_loss=3.08, step_pde_loss=2.26e-6, step_regularization=0.15, step_u_loss=0.000626] 
Train PDE Find:  93%|█████████▎| 9264/10000 [05:00<00:23, 31.28it/s, step_loss=0.00381, step_pd_loss=3.16, step_pde_loss=2.39e-6, step_regularization=0.149, step_u_loss=0.000642]
Train PDE Find:  93%|█████████▎| 9268/10000 [05:00<00:24, 30.32it/s, step_loss=0.00381, step_pd_loss=3.16, step_pde_loss=2.39e-6, step_regularization=0.149, step_u_loss=0.000642]
