/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.827, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  76%|███████▌  | 7596/10000 [04:18<01:12, 33.16it/s, step_loss=0.0189, step_pd_loss=5.72, step_pde_loss=2.77e-6, step_regularization=0.113, step_u_loss=0.0183]
Train PDE Find:  76%|███████▌  | 7596/10000 [04:18<01:12, 33.16it/s, step_loss=0.0183, step_pd_loss=5.19, step_pde_loss=4.12e-6, step_regularization=0.115, step_u_loss=0.0177]
Train PDE Find:  76%|███████▌  | 7596/10000 [04:18<01:12, 33.16it/s, step_loss=0.0179, step_pd_loss=5.51, step_pde_loss=5.69e-6, step_regularization=0.113, step_u_loss=0.0173]
Train PDE Find:  76%|███████▌  | 7596/10000 [04:18<01:12, 33.16it/s, step_loss=0.0188, step_pd_loss=5.3, step_pde_loss=3.32e-6, step_regularization=0.112, step_u_loss=0.0182] 
Train PDE Find:  76%|███████▌  | 7596/10000 [04:18<01:12, 33.16it/s, step_loss=0.018, step_pd_loss=5.6, step_pde_loss=4e-6, step_regularization=0.112, step_u_loss=0.0174]    
Train PDE Find:  76%|███████▌  | 7600/10000 [04:18<01:14, 32.22it/s, step_loss=0.018, step_pd_loss=5.6, step_pde_loss=4e-6, step_regularization=0.112, step_u_loss=0.0174]
Train PDE Find:  76%|███████▌  | 7600/10000 [04:18<01:14, 32.22it/s, step_loss=0.0139, step_pd_loss=4.93, step_pde_loss=5.14e-6, step_regularization=0.113, step_u_loss=0.0134]
Train PDE Find:  76%|███████▌  | 7600/10000 [04:18<01:14, 32.22it/s, step_loss=0.014, step_pd_loss=5.37, step_pde_loss=2.53e-6, step_regularization=0.113, step_u_loss=0.0134] 
Train PDE Find:  76%|███████▌  | 7600/10000 [04:18<01:14, 32.22it/s, step_loss=0.0114, step_pd_loss=5.2, step_pde_loss=4.43e-6, step_regularization=0.112, step_u_loss=0.0109]
Train PDE Find:  76%|███████▌  | 7600/10000 [04:18<01:14, 32.22it/s, step_loss=0.0109, step_pd_loss=5.15, step_pde_loss=5.83e-6, step_regularization=0.112, step_u_loss=0.0104]
Train PDE Find:  76%|███████▌  | 7604/10000 [04:18<01:14, 32.19it/s, step_loss=0.0109, step_pd_loss=5.15, step_pde_loss=5.83e-6, step_regularization=0.112, step_u_loss=0.0104]
Train PDE Find:  76%|███████▌  | 7604/10000 [04:18<01:14, 32.19it/s, step_loss=0.0103, step_pd_loss=5.03, step_pde_loss=3.46e-6, step_regularization=0.112, step_u_loss=0.00976]
Train PDE Find:  76%|███████▌  | 7604/10000 [04:18<01:14, 32.19it/s, step_loss=0.0092, step_pd_loss=4.85, step_pde_loss=2.61e-6, step_regularization=0.111, step_u_loss=0.00871]
Train PDE Find:  76%|███████▌  | 7604/10000 [04:18<01:14, 32.19it/s, step_loss=0.00795, step_pd_loss=4.9, step_pde_loss=3.8e-6, step_regularization=0.11, step_u_loss=0.00745]  
Train PDE Find:  76%|███████▌  | 7604/10000 [04:18<01:14, 32.19it/s, step_loss=0.00831, step_pd_loss=4.81, step_pde_loss=1.89e-6, step_regularization=0.113, step_u_loss=0.00783]
Train PDE Find:  76%|███████▌  | 7608/10000 [04:18<01:16, 31.37it/s, step_loss=0.00831, step_pd_loss=4.81, step_pde_loss=1.89e-6, step_regularization=0.113, step_u_loss=0.00783]
Train PDE Find:  76%|███████▌  | 7608/10000 [04:19<01:16, 31.37it/s, step_loss=0.00713, step_pd_loss=4.78, step_pde_loss=3.79e-6, step_regularization=0.111, step_u_loss=0.00665]
Train PDE Find:  76%|███████▌  | 7608/10000 [04:19<01:16, 31.37it/s, step_loss=0.00683, step_pd_loss=4.78, step_pde_loss=4.76e-6, step_regularization=0.11, step_u_loss=0.00635] 
Train PDE Find:  76%|███████▌  | 7608/10000 [04:19<01:16, 31.37it/s, step_loss=0.00627, step_pd_loss=4.88, step_pde_loss=2.47e-6, step_regularization=0.11, step_u_loss=0.00578]
Train PDE Find:  76%|███████▌  | 7608/10000 [04:19<01:16, 31.37it/s, step_loss=0.00547, step_pd_loss=4.52, step_pde_loss=3.54e-6, step_regularization=0.11, step_u_loss=0.00501]
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.00547, step_pd_loss=4.52, step_pde_loss=3.54e-6, step_regularization=0.11, step_u_loss=0.00501]
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.0053, step_pd_loss=4.69, step_pde_loss=4.85e-6, step_regularization=0.112, step_u_loss=0.00483]
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.00511, step_pd_loss=4.87, step_pde_loss=2.99e-6, step_regularization=0.112, step_u_loss=0.00462]
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.00445, step_pd_loss=4.7, step_pde_loss=2.7e-6, step_regularization=0.112, step_u_loss=0.00398]  
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.00424, step_pd_loss=4.45, step_pde_loss=3.7e-6, step_regularization=0.11, step_u_loss=0.00379]
Train PDE Find:  76%|███████▌  | 7612/10000 [04:19<01:15, 31.66it/s, step_loss=0.004, step_pd_loss=4.59, step_pde_loss=1.72e-6, step_regularization=0.11, step_u_loss=0.00354] 
Train PDE Find:  76%|███████▌  | 7617/10000 [04:19<01:11, 33.19it/s, step_loss=0.004, step_pd_loss=4.59, step_pde_loss=1.72e-6, step_regularization=0.11, step_u_loss=0.00354]
Train PDE Find:  76%|███████▌  | 7617/10000 [04:19<01:11, 33.19it/s, step_loss=0.00378, step_pd_loss=4.52, step_pde_loss=3.8e-6, step_regularization=0.112, step_u_loss=0.00333]
Train PDE Find:  76%|███████▌  | 7617/10000 [04:19<01:11, 33.19it/s, step_loss=0.00363, step_pd_loss=4.52, step_pde_loss=4.85e-6, step_regularization=0.112, step_u_loss=0.00317]
Train PDE Find:  76%|███████▌  | 7617/10000 [04:19<01:11, 33.19it/s, step_loss=0.00318, step_pd_loss=4.6, step_pde_loss=2.62e-6, step_regularization=0.112, step_u_loss=0.00271] 
Train PDE Find:  76%|███████▌  | 7617/10000 [04:19<01:11, 33.19it/s, step_loss=0.00309, step_pd_loss=4.66, step_pde_loss=3e-6, step_regularization=0.112, step_u_loss=0.00262]  
Train PDE Find:  76%|███████▌  | 7621/10000 [04:19<01:14, 32.03it/s, step_loss=0.00309, step_pd_loss=4.66, step_pde_loss=3e-6, step_regularization=0.112, step_u_loss=0.00262]
Train PDE Find:  76%|███████▌  | 7621/10000 [04:19<01:14, 32.03it/s, step_loss=0.00295, step_pd_loss=4.62, step_pde_loss=4.29e-6, step_regularization=0.112, step_u_loss=0.00248]
Train PDE Find:  76%|███████▌  | 7621/10000 [04:19<01:14, 32.03it/s, step_loss=0.00276, step_pd_loss=4.52, step_pde_loss=2.25e-6, step_regularization=0.11, step_u_loss=0.0023]  
Train PDE Find:  76%|███████▌  | 7621/10000 [04:19<01:14, 32.03it/s, step_loss=0.00258, step_pd_loss=4.58, step_pde_loss=3.22e-6, step_regularization=0.112, step_u_loss=0.00212]
Train PDE Find:  76%|███████▌  | 7621/10000 [04:19<01:14, 32.03it/s, step_loss=0.00254, step_pd_loss=4.55, step_pde_loss=4.22e-6, step_regularization=0.11, step_u_loss=0.00208] 
Train PDE Find:  76%|███████▋  | 7625/10000 [04:19<01:18, 30.41it/s, step_loss=0.00254, step_pd_loss=4.55, step_pde_loss=4.22e-6, step_regularization=0.11, step_u_loss=0.00208]
Train PDE Find:  76%|███████▋  | 7625/10000 [04:19<01:18, 30.41it/s, step_loss=0.0024, step_pd_loss=4.47, step_pde_loss=2.34e-6, step_regularization=0.11, step_u_loss=0.00195] 
Train PDE Find:  76%|███████▋  | 7625/10000 [04:19<01:18, 30.41it/s, step_loss=0.00223, step_pd_loss=4.52, step_pde_loss=2.98e-6, step_regularization=0.111, step_u_loss=0.00177]
Train PDE Find:  76%|███████▋  | 7625/10000 [04:19<01:18, 30.41it/s, step_loss=0.00209, step_pd_loss=4.41, step_pde_loss=3.97e-6, step_regularization=0.111, step_u_loss=0.00164]
Train PDE Find:  76%|███████▋  | 7625/10000 [04:19<01:18, 30.41it/s, step_loss=0.00199, step_pd_loss=4.37, step_pde_loss=2.08e-6, step_regularization=0.11, step_u_loss=0.00155] 
Train PDE Find:  76%|███████▋  | 7629/10000 [04:19<01:18, 30.10it/s, step_loss=0.00199, step_pd_loss=4.37, step_pde_loss=2.08e-6, step_regularization=0.11, step_u_loss=0.00155]
Train PDE Find:  76%|███████▋  | 7629/10000 [04:19<01:18, 30.10it/s, step_loss=0.00193, step_pd_loss=4.45, step_pde_loss=3.29e-6, step_regularization=0.109, step_u_loss=0.00148]
Train PDE Find:  76%|███████▋  | 7629/10000 [04:19<01:18, 30.10it/s, step_loss=0.00185, step_pd_loss=4.5, step_pde_loss=4.38e-6, step_regularization=0.108, step_u_loss=0.0014]  
Train PDE Find:  76%|███████▋  | 7629/10000 [04:19<01:18, 30.10it/s, step_loss=0.00179, step_pd_loss=4.49, step_pde_loss=2.44e-6, step_regularization=0.111, step_u_loss=0.00134]
Train PDE Find:  76%|███████▋  | 7629/10000 [04:19<01:18, 30.10it/s, step_loss=0.00169, step_pd_loss=4.48, step_pde_loss=2.9e-6, step_regularization=0.114, step_u_loss=0.00124] 
Train PDE Find:  76%|███████▋  | 7633/10000 [04:19<01:20, 29.42it/s, step_loss=0.00169, step_pd_loss=4.48, step_pde_loss=2.9e-6, step_regularization=0.114, step_u_loss=0.00124]
Train PDE Find:  76%|███████▋  | 7633/10000 [04:19<01:20, 29.42it/s, step_loss=0.00161, step_pd_loss=4.42, step_pde_loss=3.99e-6, step_regularization=0.113, step_u_loss=0.00117]
Train PDE Find:  76%|███████▋  | 7633/10000 [04:19<01:20, 29.42it/s, step_loss=0.00158, step_pd_loss=4.36, step_pde_loss=2.05e-6, step_regularization=0.112, step_u_loss=0.00114]
Train PDE Find:  76%|███████▋  | 7633/10000 [04:19<01:20, 29.42it/s, step_loss=0.00153, step_pd_loss=4.46, step_pde_loss=3.1e-6, step_regularization=0.11, step_u_loss=0.00108]  
Train PDE Find:  76%|███████▋  | 7633/10000 [04:19<01:20, 29.42it/s, step_loss=0.00148, step_pd_loss=4.45, step_pde_loss=4.08e-6, step_regularization=0.109, step_u_loss=0.00103]
Train PDE Find:  76%|███████▋  | 7637/10000 [04:19<01:18, 30.18it/s, step_loss=0.00148, step_pd_loss=4.45, step_pde_loss=4.08e-6, step_regularization=0.109, step_u_loss=0.00103]
Train PDE Find:  76%|███████▋  | 7637/10000 [04:19<01:18, 30.18it/s, step_loss=0.00142, step_pd_loss=4.44, step_pde_loss=2e-6, step_regularization=0.11, step_u_loss=0.000976]   
Train PDE Find:  76%|███████▋  | 7637/10000 [04:19<01:18, 30.18it/s, step_loss=0.0014, step_pd_loss=4.5, step_pde_loss=3.26e-6, step_regularization=0.11, step_u_loss=0.000945]
Train PDE Find:  76%|███████▋  | 7637/10000 [04:19<01:18, 30.18it/s, step_loss=0.00135, step_pd_loss=4.43, step_pde_loss=4.35e-6, step_regularization=0.108, step_u_loss=0.000901]
Train PDE Find:  76%|███████▋  | 7637/10000 [04:20<01:18, 30.18it/s, step_loss=0.00131, step_pd_loss=4.46, step_pde_loss=2.41e-6, step_regularization=0.108, step_u_loss=0.000863]
Train PDE Find:  76%|███████▋  | 7641/10000 [04:20<01:15, 31.07it/s, step_loss=0.00131, step_pd_loss=4.46, step_pde_loss=2.41e-6, step_regularization=0.108, step_u_loss=0.000863]
Train PDE Find:  76%|███████▋  | 7641/10000 [04:20<01:15, 31.07it/s, step_loss=0.00127, step_pd_loss=4.43, step_pde_loss=2.78e-6, step_regularization=0.109, step_u_loss=0.000822]
Train PDE Find:  76%|███████▋  | 7641/10000 [04:20<01:15, 31.07it/s, step_loss=0.00126, step_pd_loss=4.44, step_pde_loss=3.92e-6, step_regularization=0.109, step_u_loss=0.000806]
Train PDE Find:  76%|███████▋  | 7641/10000 [04:20<01:15, 31.07it/s, step_loss=0.00122, step_pd_loss=4.46, step_pde_loss=2.1e-6, step_regularization=0.11, step_u_loss=0.000772]  
Train PDE Find:  76%|███████▋  | 7641/10000 [04:20<01:15, 31.07it/s, step_loss=0.00121, step_pd_loss=4.42, step_pde_loss=2.91e-6, step_regularization=0.11, step_u_loss=0.000759]
Train PDE Find:  76%|███████▋  | 7645/10000 [04:20<01:11, 32.97it/s, step_loss=0.00121, step_pd_loss=4.42, step_pde_loss=2.91e-6, step_regularization=0.11, step_u_loss=0.000759]
Train PDE Find:  76%|███████▋  | 7645/10000 [04:20<01:11, 32.97it/s, step_loss=0.00117, step_pd_loss=4.37, step_pde_loss=3.94e-6, step_regularization=0.108, step_u_loss=0.000731]
Train PDE Find:  76%|███████▋  | 7645/10000 [04:20<01:11, 32.97it/s, step_loss=0.00116, step_pd_loss=4.41, step_pde_loss=2.12e-6, step_regularization=0.108, step_u_loss=0.000717]
Train PDE Find:  76%|███████▋  | 7645/10000 [04:20<01:11, 32.97it/s, step_loss=0.00113, step_pd_loss=4.43, step_pde_loss=2.92e-6, step_regularization=0.11, step_u_loss=0.000682] 
Train PDE Find:  76%|███████▋  | 7645/10000 [04:20<01:11, 32.97it/s, step_loss=0.00112, step_pd_loss=4.45, step_pde_loss=3.98e-6, step_regularization=0.108, step_u_loss=0.000673]
Train PDE Find:  76%|███████▋  | 7649/10000 [04:20<01:11, 32.95it/s, step_loss=0.00112, step_pd_loss=4.45, step_pde_loss=3.98e-6, step_regularization=0.108, step_u_loss=0.000673]
Train PDE Find:  76%|███████▋  | 7649/10000 [04:20<01:11, 32.95it/s, step_loss=0.0011, step_pd_loss=4.39, step_pde_loss=2.1e-6, step_regularization=0.106, step_u_loss=0.000656]  
Train PDE Find:  76%|███████▋  | 7649/10000 [04:20<01:11, 32.95it/s, step_loss=0.00108, step_pd_loss=4.44, step_pde_loss=3.07e-6, step_regularization=0.107, step_u_loss=0.000635]
Train PDE Find:  76%|███████▋  | 7649/10000 [04:20<01:11, 32.95it/s, step_loss=0.00107, step_pd_loss=4.42, step_pde_loss=4.11e-6, step_regularization=0.109, step_u_loss=0.000623]
Train PDE Find:  76%|███████▋  | 7649/10000 [04:20<01:11, 32.95it/s, step_loss=0.00105, step_pd_loss=4.36, step_pde_loss=2.2e-6, step_regularization=0.109, step_u_loss=0.000609] 
Train PDE Find:  77%|███████▋  | 7653/10000 [04:20<01:12, 32.23it/s, step_loss=0.00105, step_pd_loss=4.36, step_pde_loss=2.2e-6, step_regularization=0.109, step_u_loss=0.000609]
Train PDE Find:  77%|███████▋  | 7653/10000 [04:20<01:12, 32.23it/s, step_loss=0.00104, step_pd_loss=4.39, step_pde_loss=2.9e-6, step_regularization=0.106, step_u_loss=0.000595]
Train PDE Find:  77%|███████▋  | 7653/10000 [04:20<01:12, 32.23it/s, step_loss=0.00103, step_pd_loss=4.44, step_pde_loss=3.93e-6, step_regularization=0.107, step_u_loss=0.000577]
Train PDE Find:  77%|███████▋  | 7653/10000 [04:20<01:12, 32.23it/s, step_loss=0.00102, step_pd_loss=4.47, step_pde_loss=2.05e-6, step_regularization=0.111, step_u_loss=0.000568]
Train PDE Find:  77%|███████▋  | 7653/10000 [04:20<01:12, 32.23it/s, step_loss=0.00101, step_pd_loss=4.47, step_pde_loss=3.09e-6, step_regularization=0.112, step_u_loss=0.000558]
Train PDE Find:  77%|███████▋  | 7657/10000 [04:20<01:14, 31.62it/s, step_loss=0.00101, step_pd_loss=4.47, step_pde_loss=3.09e-6, step_regularization=0.112, step_u_loss=0.000558]
Train PDE Find:  77%|███████▋  | 7657/10000 [04:20<01:14, 31.62it/s, step_loss=0.001, step_pd_loss=4.49, step_pde_loss=4.16e-6, step_regularization=0.109, step_u_loss=0.000549]  
Train PDE Find:  77%|███████▋  | 7657/10000 [04:20<01:14, 31.62it/s, step_loss=0.00099, step_pd_loss=4.49, step_pde_loss=2.22e-6, step_regularization=0.107, step_u_loss=0.000537]
Train PDE Find:  77%|███████▋  | 7657/10000 [04:20<01:14, 31.62it/s, step_loss=0.000982, step_pd_loss=4.5, step_pde_loss=2.8e-6, step_regularization=0.108, step_u_loss=0.000529] 
Train PDE Find:  77%|███████▋  | 7657/10000 [04:20<01:14, 31.62it/s, step_loss=0.000981, step_pd_loss=4.56, step_pde_loss=3.89e-6, step_regularization=0.108, step_u_loss=0.00052]
Train PDE Find:  77%|███████▋  | 7661/10000 [04:20<01:12, 32.40it/s, step_loss=0.000981, step_pd_loss=4.56, step_pde_loss=3.89e-6, step_regularization=0.108, step_u_loss=0.00052]
Train PDE Find:  77%|███████▋  | 7661/10000 [04:20<01:12, 32.40it/s, step_loss=0.000965, step_pd_loss=4.5, step_pde_loss=2.04e-6, step_regularization=0.108, step_u_loss=0.000512]
Train PDE Find:  77%|███████▋  | 7661/10000 [04:20<01:12, 32.40it/s, step_loss=0.000963, step_pd_loss=4.53, step_pde_loss=3.05e-6, step_regularization=0.108, step_u_loss=0.000506]
Train PDE Find:  77%|███████▋  | 7661/10000 [04:20<01:12, 32.40it/s, step_loss=0.000953, step_pd_loss=4.49, step_pde_loss=4.05e-6, step_regularization=0.107, step_u_loss=0.000499]
Train PDE Find:  77%|███████▋  | 7661/10000 [04:20<01:12, 32.40it/s, step_loss=0.000946, step_pd_loss=4.52, step_pde_loss=2.21e-6, step_regularization=0.108, step_u_loss=0.000491]
Train PDE Find:  77%|███████▋  | 7665/10000 [04:20<01:13, 31.80it/s, step_loss=0.000946, step_pd_loss=4.52, step_pde_loss=2.21e-6, step_regularization=0.108, step_u_loss=0.000491]
Train PDE Find:  77%|███████▋  | 7665/10000 [04:20<01:13, 31.80it/s, step_loss=0.000943, step_pd_loss=4.54, step_pde_loss=2.9e-6, step_regularization=0.108, step_u_loss=0.000485] 
Train PDE Find:  77%|███████▋  | 7665/10000 [04:20<01:13, 31.80it/s, step_loss=0.000936, step_pd_loss=4.52, step_pde_loss=3.93e-6, step_regularization=0.109, step_u_loss=0.00048]
Train PDE Find:  77%|███████▋  | 7665/10000 [04:20<01:13, 31.80it/s, step_loss=0.000924, step_pd_loss=4.49, step_pde_loss=2.04e-6, step_regularization=0.109, step_u_loss=0.000472]
Train PDE Find:  77%|███████▋  | 7665/10000 [04:20<01:13, 31.80it/s, step_loss=0.00092, step_pd_loss=4.48, step_pde_loss=3.09e-6, step_regularization=0.11, step_u_loss=0.000468]  
Train PDE Find:  77%|███████▋  | 7669/10000 [04:20<01:11, 32.82it/s, step_loss=0.00092, step_pd_loss=4.48, step_pde_loss=3.09e-6, step_regularization=0.11, step_u_loss=0.000468]
Train PDE Find:  77%|███████▋  | 7669/10000 [04:20<01:11, 32.82it/s, step_loss=0.000918, step_pd_loss=4.49, step_pde_loss=4.17e-6, step_regularization=0.109, step_u_loss=0.000463]
Train PDE Find:  77%|███████▋  | 7669/10000 [04:20<01:11, 32.82it/s, step_loss=0.000913, step_pd_loss=4.53, step_pde_loss=2.31e-6, step_regularization=0.108, step_u_loss=0.000457]
Train PDE Find:  77%|███████▋  | 7669/10000 [04:20<01:11, 32.82it/s, step_loss=0.000907, step_pd_loss=4.5, step_pde_loss=2.71e-6, step_regularization=0.108, step_u_loss=0.000453] 
Train PDE Find:  77%|███████▋  | 7669/10000 [04:21<01:11, 32.82it/s, step_loss=0.000904, step_pd_loss=4.51, step_pde_loss=3.78e-6, step_regularization=0.107, step_u_loss=0.000448]
Train PDE Find:  77%|███████▋  | 7673/10000 [04:21<01:09, 33.27it/s, step_loss=0.000904, step_pd_loss=4.51, step_pde_loss=3.78e-6, step_regularization=0.107, step_u_loss=0.000448]
Train PDE Find:  77%|███████▋  | 7673/10000 [04:21<01:09, 33.27it/s, step_loss=0.000897, step_pd_loss=4.5, step_pde_loss=1.87e-6, step_regularization=0.107, step_u_loss=0.000444] 
Train PDE Find:  77%|███████▋  | 7673/10000 [04:21<01:09, 33.27it/s, step_loss=0.000901, step_pd_loss=4.57, step_pde_loss=3.23e-6, step_regularization=0.108, step_u_loss=0.00044]
Train PDE Find:  77%|███████▋  | 7673/10000 [04:21<01:09, 33.27it/s, step_loss=0.000898, step_pd_loss=4.56, step_pde_loss=4.29e-6, step_regularization=0.106, step_u_loss=0.000436]
Train PDE Find:  77%|███████▋  | 7673/10000 [04:21<01:09, 33.27it/s, step_loss=0.00089, step_pd_loss=4.55, step_pde_loss=2.38e-6, step_regularization=0.105, step_u_loss=0.000432] 
Train PDE Find:  77%|███████▋  | 7677/10000 [04:21<01:11, 32.47it/s, step_loss=0.00089, step_pd_loss=4.55, step_pde_loss=2.38e-6, step_regularization=0.105, step_u_loss=0.000432]
Train PDE Find:  77%|███████▋  | 7677/10000 [04:21<01:11, 32.47it/s, step_loss=0.000885, step_pd_loss=4.52, step_pde_loss=2.73e-6, step_regularization=0.106, step_u_loss=0.000428]
Train PDE Find:  77%|███████▋  | 7677/10000 [04:21<01:11, 32.47it/s, step_loss=0.000884, step_pd_loss=4.54, step_pde_loss=3.85e-6, step_regularization=0.105, step_u_loss=0.000425]
Train PDE Find:  77%|███████▋  | 7677/10000 [04:21<01:11, 32.47it/s, step_loss=0.000883, step_pd_loss=4.58, step_pde_loss=2.01e-6, step_regularization=0.106, step_u_loss=0.000421]
Train PDE Find:  77%|███████▋  | 7677/10000 [04:21<01:11, 32.47it/s, step_loss=0.000881, step_pd_loss=4.59, step_pde_loss=3.1e-6, step_regularization=0.105, step_u_loss=0.000418] 
Train PDE Find:  77%|███████▋  | 7681/10000 [04:21<01:16, 30.28it/s, step_loss=0.000881, step_pd_loss=4.59, step_pde_loss=3.1e-6, step_regularization=0.105, step_u_loss=0.000418]
Train PDE Find:  77%|███████▋  | 7681/10000 [04:21<01:16, 30.28it/s, step_loss=0.000881, step_pd_loss=4.61, step_pde_loss=4.13e-6, step_regularization=0.106, step_u_loss=0.000415]
Train PDE Find:  77%|███████▋  | 7681/10000 [04:21<01:16, 30.28it/s, step_loss=0.000878, step_pd_loss=4.63, step_pde_loss=2.18e-6, step_regularization=0.108, step_u_loss=0.000412]
Train PDE Find:  77%|███████▋  | 7681/10000 [04:21<01:16, 30.28it/s, step_loss=0.000874, step_pd_loss=4.61, step_pde_loss=2.96e-6, step_regularization=0.108, step_u_loss=0.000409]
Train PDE Find:  77%|███████▋  | 7681/10000 [04:21<01:16, 30.28it/s, step_loss=0.000875, step_pd_loss=4.64, step_pde_loss=4.09e-6, step_regularization=0.107, step_u_loss=0.000406]
Train PDE Find:  77%|███████▋  | 7685/10000 [04:21<01:17, 29.77it/s, step_loss=0.000875, step_pd_loss=4.64, step_pde_loss=4.09e-6, step_regularization=0.107, step_u_loss=0.000406]
Train PDE Find:  77%|███████▋  | 7685/10000 [04:21<01:17, 29.77it/s, step_loss=0.000868, step_pd_loss=4.61, step_pde_loss=2.26e-6, step_regularization=0.107, step_u_loss=0.000403]
Train PDE Find:  77%|███████▋  | 7685/10000 [04:21<01:17, 29.77it/s, step_loss=0.000867, step_pd_loss=4.62, step_pde_loss=2.8e-6, step_regularization=0.105, step_u_loss=0.000401] 
Train PDE Find:  77%|███████▋  | 7685/10000 [04:21<01:17, 29.77it/s, step_loss=0.000865, step_pd_loss=4.62, step_pde_loss=3.83e-6, step_regularization=0.107, step_u_loss=0.000398]
Train PDE Find:  77%|███████▋  | 7685/10000 [04:21<01:17, 29.77it/s, step_loss=0.000861, step_pd_loss=4.62, step_pde_loss=1.95e-6, step_regularization=0.108, step_u_loss=0.000396]
Train PDE Find:  77%|███████▋  | 7689/10000 [04:21<01:19, 29.11it/s, step_loss=0.000861, step_pd_loss=4.62, step_pde_loss=1.95e-6, step_regularization=0.108, step_u_loss=0.000396]
Train PDE Find:  77%|███████▋  | 7689/10000 [04:21<01:19, 29.11it/s, step_loss=0.000857, step_pd_loss=4.59, step_pde_loss=3.07e-6, step_regularization=0.105, step_u_loss=0.000394]
Train PDE Find:  77%|███████▋  | 7689/10000 [04:21<01:19, 29.11it/s, step_loss=0.00086, step_pd_loss=4.64, step_pde_loss=4.13e-6, step_regularization=0.104, step_u_loss=0.000391] 
Train PDE Find:  77%|███████▋  | 7689/10000 [04:21<01:19, 29.11it/s, step_loss=0.000855, step_pd_loss=4.62, step_pde_loss=2.31e-6, step_regularization=0.108, step_u_loss=0.000389]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000855, step_pd_loss=4.62, step_pde_loss=2.31e-6, step_regularization=0.108, step_u_loss=0.000389]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000853, step_pd_loss=4.62, step_pde_loss=2.71e-6, step_regularization=0.108, step_u_loss=0.000387]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000853, step_pd_loss=4.63, step_pde_loss=3.75e-6, step_regularization=0.105, step_u_loss=0.000385]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000849, step_pd_loss=4.63, step_pde_loss=1.94e-6, step_regularization=0.103, step_u_loss=0.000383]
Train PDE Find:  77%|███████▋  | 7692/10000 [04:21<01:19, 29.18it/s, step_loss=0.000851, step_pd_loss=4.66, step_pde_loss=3.05e-6, step_regularization=0.106, step_u_loss=0.000381]
